Epoch,Text_id_setup_0511
1617210001,6.796
1617210031,6.796
1617210061,6.796
1617210091,6.796
1617210121,6.796
1617210151,6.796
1617210181,6.796
1617210211,6.796
1617210241,6.796
1617210271,6.796
1617210301,6.796
1617210331,6.796
1617210361,6.796
1617210391,6.796
1617210421,6.796
1617210451,6.796
1617210481,6.796
1617210511,6.796
1617210541,6.796
1617210571,6.796
1617210601,6.796
1617210631,6.796
1617210661,6.796
1617210691,6.796
1617210721,6.796
1617210751,6.796
1617210781,6.796
1617210811,6.796
1617210841,6.796
1617210871,6.796
1617210901,6.796
1617210931,6.796
1617210961,6.796
1617210991,6.796
1617211021,6.796
1617211051,6.796
1617211081,6.796
1617211111,6.796
1617211141,6.796
1617211171,6.796
1617211201,6.796
1617211231,6.796
1617211261,6.796
1617211291,6.796
1617211321,6.796
1617211351,6.796
1617211381,6.796
1617211411,6.796
1617211441,6.796
1617211471,6.796
1617211501,6.796
1617211531,6.796
1617211561,6.796
1617211591,6.796
1617211621,6.796
1617211651,6.796
1617211681,6.796
1617211711,6.796
1617211741,6.796
1617211771,6.796
1617211801,6.796
1617211831,6.796
1617211861,6.796
1617211891,6.796
1617211921,6.796
1617211951,6.796
1617211981,6.796
1617212011,6.796
1617212041,6.796
1617212071,6.796
1617212101,6.796
1617212131,6.796
1617212161,6.796
1617212191,6.796
1617212221,6.796
1617212251,6.796
1617212281,6.796
1617212311,6.796
1617212341,6.796
1617212371,6.796
1617212401,6.796
1617212431,6.796
1617212461,6.796
1617212491,6.796
1617212521,6.796
1617212551,6.796
1617212581,6.796
1617212611,6.796
1617212641,6.796
1617212671,6.796
1617212701,6.796
1617212731,6.796
1617212761,6.796
1617212791,6.796
1617212821,6.796
1617212851,6.796
1617212881,6.796
1617212911,6.796
1617212941,6.796
1617212971,6.796
1617213001,6.796
1617213031,6.796
1617213061,6.796
1617213091,6.796
1617213121,6.796
1617213151,6.796
1617213181,6.796
1617213211,6.796
1617213241,6.796
1617213271,6.796
1617213301,6.796
1617213331,6.796
1617213361,6.796
1617213391,6.796
1617213421,6.796
1617213451,6.796
1617213481,6.796
1617213511,6.796
1617213541,6.796
1617213571,6.796
1617213601,6.796
1617213631,6.796
1617213661,6.796
1617213691,6.796
1617213721,6.796
1617213751,6.796
1617213781,6.796
1617213811,6.796
1617213841,6.796
1617213871,6.796
1617213901,6.796
1617213931,6.796
1617213961,6.796
1617213991,6.796
1617214021,6.796
1617214051,6.796
1617214081,6.796
1617214111,6.796
1617214141,6.796
1617214171,6.796
1617214201,6.796
1617214231,6.796
1617214261,6.796
1617214291,6.796
1617214321,6.796
1617214351,6.796
1617214381,6.796
1617214411,6.796
1617214441,6.796
1617214471,6.796
1617214501,6.796
1617214531,6.796
1617214561,6.796
1617214591,6.796
1617214621,6.796
1617214651,6.796
1617214681,6.796
1617214711,6.796
1617214741,6.796
1617214771,6.796
1617214801,6.796
1617214831,6.796
1617214861,6.796
1617214891,6.796
1617214921,6.796
1617214951,6.796
1617214981,6.796
1617215011,6.796
1617215041,6.796
