Epoch,Text_id_setup_0502,Text_id_setup_0503
1617210001,30.049,72.3157
1617210031,30.049,72.3157
1617210061,30.049,72.3157
1617210091,30.049,72.3157
1617210121,30.049,72.3157
1617210151,30.049,72.3157
1617210181,30.049,72.3157
1617210211,30.049,72.3157
1617210241,30.049,72.3157
1617210271,30.049,72.3157
1617210301,30.049,72.3157
1617210331,30.049,72.3157
1617210361,30.049,72.3157
1617210391,30.049,72.3157
1617210421,30.049,72.3157
1617210451,30.049,72.3157
1617210481,30.049,72.3157
1617210511,30.049,72.3157
1617210541,30.049,72.3157
1617210571,30.049,72.3157
1617210601,30.049,72.3157
1617210631,30.049,72.3157
1617210661,30.049,72.3157
1617210691,30.049,72.3157
1617210721,30.049,72.3157
1617210751,30.049,72.3157
1617210781,30.049,72.3157
1617210811,30.049,72.3157
1617210841,30.049,72.3157
1617210871,30.049,72.3157
1617210901,30.049,72.3157
1617210931,30.049,72.3157
1617210961,30.049,72.3157
1617210991,30.049,72.3157
1617211021,30.049,72.3157
1617211051,30.049,72.3157
1617211081,30.049,72.3157
1617211111,30.049,72.3157
1617211141,30.049,72.3157
1617211171,30.049,72.3157
1617211201,30.049,72.3157
1617211231,30.049,72.3157
1617211261,30.049,72.3157
1617211291,30.049,72.3157
1617211321,30.049,72.3157
1617211351,30.049,72.3157
1617211381,30.049,72.3157
1617211411,30.049,72.3157
1617211441,30.049,72.3157
1617211471,30.049,72.3157
1617211501,30.049,72.3157
1617211531,30.049,72.3157
1617211561,30.049,72.3157
1617211591,30.049,72.3157
1617211621,30.049,72.3157
1617211651,30.049,72.3157
1617211681,30.049,72.3157
1617211711,30.049,72.3157
1617211741,30.049,72.3157
1617211771,30.049,72.3157
1617211801,30.049,72.3157
1617211831,30.049,72.3157
1617211861,30.049,72.3157
1617211891,30.049,72.3157
1617211921,30.049,72.3157
1617211951,30.049,72.3157
1617211981,30.049,72.3157
1617212011,30.049,72.3157
1617212041,30.049,72.3157
1617212071,30.049,72.3157
1617212101,30.049,72.3157
1617212131,30.049,72.3157
1617212161,30.049,72.3157
1617212191,30.049,72.3157
1617212221,30.049,72.3157
1617212251,30.049,72.3157
1617212281,30.049,72.3157
1617212311,30.049,72.3157
1617212341,30.049,72.3157
1617212371,30.049,72.3157
1617212401,30.049,72.3157
1617212431,30.049,72.3157
1617212461,30.049,72.3157
1617212491,30.049,72.3157
1617212521,30.049,72.3157
1617212551,30.049,72.3157
1617212581,30.049,72.3157
1617212611,30.049,72.3157
1617212641,30.049,72.3157
1617212671,30.049,72.3157
1617212701,30.049,72.3157
1617212731,30.049,72.3157
1617212761,30.049,72.3157
1617212791,30.049,72.3157
1617212821,30.049,72.3157
1617212851,30.049,72.3157
1617212881,30.049,72.3157
1617212911,29.9471,72.3157
1617212941,29.8452,72.3157
1617212971,29.8452,72.3157
1617213001,29.8452,72.3157
1617213031,29.8452,72.3157
1617213061,29.8452,72.3157
1617213091,29.8452,72.3157
1617213121,29.8452,72.3157
1617213151,29.8452,72.3157
1617213181,29.8452,72.3157
1617213211,29.8452,72.3157
1617213241,29.8452,72.3157
1617213271,29.8452,72.3157
1617213301,29.8452,72.3157
1617213331,29.8452,72.3157
1617213361,29.8452,72.3157
1617213391,29.8452,72.3157
1617213421,29.8452,72.3157
1617213451,29.8452,72.3157
1617213481,29.8452,72.3157
1617213511,29.8452,72.3157
1617213541,29.8452,72.3157
1617213571,29.8452,72.3157
1617213601,29.8452,72.3157
1617213631,29.8452,72.3157
1617213661,29.8452,72.3157
1617213691,29.8452,72.3157
1617213721,29.8452,72.3157
1617213751,29.8452,72.3157
1617213781,29.8452,72.3157
1617213811,29.8452,72.3157
1617213841,29.8452,72.3157
1617213871,29.8452,72.3157
1617213901,29.8452,72.3157
1617213931,29.8452,72.3157
1617213961,29.8452,72.3157
1617213991,29.8452,72.3157
1617214021,29.8452,72.3157
1617214051,29.8452,72.3157
1617214081,29.8452,72.3157
1617214111,29.8452,72.3157
1617214141,29.8452,72.3157
1617214171,29.8452,72.3157
1617214201,29.8452,72.3157
1617214231,29.8452,72.3157
1617214261,29.8452,72.3157
1617214291,29.8452,72.3157
1617214321,29.8452,72.3157
1617214351,29.8452,72.3157
1617214381,29.8452,72.3157
1617214411,29.8452,72.3157
1617214441,29.8452,72.3157
1617214471,29.8452,72.3157
1617214501,29.8452,72.3157
1617214531,29.8452,72.3157
1617214561,29.8452,72.3157
1617214591,29.8452,72.3157
1617214621,29.8452,72.3157
1617214651,29.8452,72.3157
1617214681,29.8452,72.3157
1617214711,29.8452,72.3157
1617214741,29.8452,72.3157
1617214771,29.8452,72.3157
1617214801,29.8452,72.3157
1617214831,29.8452,72.3157
1617214861,29.8452,72.3157
1617214891,29.8452,72.3157
1617214921,29.8452,72.3157
1617214951,29.8452,72.3157
1617214981,29.8452,72.3157
1617215011,29.8452,72.3157
1617215041,29.8452,72.3157
1617215071,29.8452,72.3157
1617215101,29.8452,72.3157
1617215131,29.8452,72.3157
1617215161,29.8452,72.3157
1617215191,29.8452,72.3157
1617215221,29.8452,72.3157
1617215251,29.8452,72.3157
1617215281,29.8452,72.3157
1617215311,29.8452,72.3157
1617215341,29.8452,72.3157
1617215371,29.8452,72.3157
1617215401,29.8452,72.3157
1617215431,29.8452,72.3157
1617215461,29.8452,72.3157
1617215491,29.8452,72.3157
1617215521,29.8452,72.3157
1617215551,29.8452,72.3157
1617215581,29.8452,72.3157
1617215611,29.8452,72.3157
1617215641,29.8452,72.3157
1617215671,29.8452,72.3157
1617215701,29.8452,72.3157
1617215731,29.8452,72.3157
1617215761,29.8452,72.3157
1617215791,29.8452,72.3157
1617215821,29.8452,72.3157
1617215851,29.8452,72.3157
1617215881,29.8452,72.3157
1617215911,29.8452,72.3157
1617215941,29.8452,72.3157
1617215971,29.8452,72.3157
1617216001,29.8452,72.3157
1617216031,29.8452,72.3157
1617216061,29.8452,72.3157
1617216091,29.8452,72.3157
1617216121,29.8452,72.3157
1617216151,29.8452,72.3157
1617216181,29.8452,72.3157
1617216211,29.8452,72.3157
1617216241,29.8452,72.3157
1617216271,29.8452,72.3157
1617216301,29.8452,72.3157
1617216331,29.8452,72.3157
1617216361,29.8452,72.3157
1617216391,29.8452,72.3157
1617216421,29.8452,72.3157
1617216451,29.8452,72.3157
1617216481,29.8452,72.3157
1617216511,29.8452,72.3157
1617216541,29.8452,72.3157
1617216571,29.8452,72.3157
1617216601,29.8452,72.3157
1617216631,29.8452,72.3157
1617216661,29.8452,72.3157
1617216691,29.8452,72.3157
1617216721,29.8452,72.3157
1617216751,29.8452,72.3157
1617216781,29.8452,72.3157
1617216811,29.8452,72.3157
1617216841,29.8452,72.3157
1617216871,29.8452,72.3157
1617216901,29.8452,72.3157
1617216931,29.8452,72.3157
1617216961,29.8452,72.3157
1617216991,29.8452,72.3157
1617217021,29.8452,72.3157
1617217051,29.8452,72.3157
1617217081,29.8452,72.3157
1617217111,29.8452,72.3157
1617217141,29.8452,72.3157
1617217171,29.8452,72.3157
1617217201,29.8452,72.3157
1617217231,29.8452,72.3157
1617217261,29.8452,72.3157
1617217291,29.8452,72.3157
1617217321,29.8452,72.3157
1617217351,29.8452,72.3157
1617217381,29.8452,72.3157
1617217411,29.8452,72.3157
1617217441,29.8452,72.3157
1617217471,29.8452,72.3157
1617217501,29.8452,72.3157
1617217531,29.8452,72.3157
1617217561,29.8452,72.3157
1617217591,29.8452,72.3157
1617217621,29.8452,72.3157
1617217651,29.8452,72.3157
1617217681,29.8452,72.3157
1617217711,29.8452,72.3157
1617217741,29.8452,72.3157
1617217771,29.8452,72.3157
1617217801,29.8452,72.3157
1617217831,29.8452,72.3157
1617217861,29.8452,72.3157
