Epoch,Text_id_setup_0502,Text_id_setup_0503,Text_id_setup_0505
1617210001,29.25,70.39,100264
1617210031,29.25,70.39,100264
1617210061,29.25,70.39,100264
1617210091,29.25,70.39,100264
1617210121,29.25,70.39,100264
1617210151,29.25,70.39,100264
1617210181,29.25,70.39,100264
1617210211,29.25,70.39,100264
1617210241,29.25,70.39,100264
1617210271,29.25,70.39,100264
1617210301,29.25,70.39,100264
1617210331,29.25,70.39,100264
1617210361,29.25,70.39,100264
1617210391,29.25,70.39,100264
1617210421,29.25,70.39,100264
1617210451,29.25,70.39,100264
1617210481,29.25,70.39,100264
1617210511,29.25,70.39,100264
1617210541,29.25,70.39,100264
1617210571,29.15,70.39,100264
1617210601,29.05,70.39,100264
1617210631,29.05,70.39,100264
1617210661,29.05,70.39,100264
1617210691,29.05,70.39,100264
1617210721,29.05,70.39,100264
1617210751,29.05,70.39,100264
1617210781,29.05,70.39,100264
1617210811,29.05,70.39,100264
1617210841,29.05,70.39,100264
1617210871,29.05,70.39,100264
1617210901,29.05,70.39,100264
1617210931,29.05,70.39,100264
1617210961,29.05,70.39,100264
1617210991,29.05,70.39,100264
1617211021,29.05,70.39,100264
1617211051,29.05,70.39,100264
1617211081,29.05,72.41,100264
1617211111,29.05,72.41,100274
1617211141,29.05,72.41,100274
1617211171,29.05,72.41,100274
1617211201,29.05,72.41,100274
1617211231,29.05,72.41,100274
1617211261,29.05,72.41,100274
1617211291,29.05,72.41,100274
1617211321,29.05,72.41,100274
1617211351,29.05,72.41,100274
1617211381,29.05,72.41,100274
1617211411,29.05,72.41,100274
1617211441,29.05,72.41,100274
1617211471,29.05,72.41,100274
1617211501,29.05,72.41,100274
1617211531,29.05,72.41,100274
1617211561,29.05,72.41,100274
1617211591,29.05,72.41,100264
1617211621,29.05,72.41,100264
1617211651,29.05,72.41,100264
1617211681,29.05,72.41,100264
1617211711,29.05,72.41,100264
1617211741,29.05,72.41,100264
1617211771,29.05,72.41,100264
1617211801,29.05,72.41,100264
1617211831,29.05,72.41,100264
1617211861,29.05,72.41,100264
1617211891,29.05,72.41,100264
1617211921,29.05,72.41,100264
1617211951,29.05,72.41,100264
1617211981,29.05,72.41,100264
1617212011,29.05,72.41,100264
1617212041,29.05,72.41,100264
1617212071,29.05,72.41,100264
1617212101,29.05,72.41,100264
1617212131,29.05,72.41,100264
1617212161,29.05,72.41,100264
1617212191,29.05,72.41,100264
1617212221,29.05,72.41,100264
1617212251,29.05,72.41,100264
1617212281,29.05,72.41,100264
1617212311,29.05,72.41,100264
1617212341,29.05,72.41,100264
1617212371,29.05,72.41,100264
1617212401,29.05,72.41,100264
1617212431,29.05,72.41,100264
1617212461,29.05,72.41,100264
1617212491,29.05,72.41,100259
1617212521,29.05,72.41,100254
1617212551,29.05,72.41,100254
1617212581,29.05,72.41,100254
1617212611,29.05,72.41,100254
1617212641,29.05,72.41,100254
1617212671,29.05,72.41,100254
1617212701,29.05,72.41,100254
1617212731,29.05,72.41,100254
1617212761,29.05,72.41,100254
1617212791,29.05,72.41,100254
1617212821,29.05,72.41,100254
1617212851,29.05,72.41,100254
1617212881,29.05,72.41,100254
1617212911,29.05,72.41,100254
1617212941,29.05,72.41,100254
1617212971,29.05,72.41,100254
1617213001,29.05,72.41,100254
1617213031,29.05,72.41,100254
1617213061,29.05,72.41,100254
1617213091,29.05,72.41,100254
1617213121,29.05,72.41,100254
1617213151,29.05,72.41,100254
1617213181,29.05,72.41,100254
1617213211,29.05,72.41,100254
1617213241,29.05,72.41,100254
1617213271,29.05,72.41,100254
1617213301,29.05,72.41,100254
1617213331,29.05,72.41,100254
1617213361,29.05,72.41,100254
1617213391,29.05,72.41,100254
1617213421,29.05,72.41,100254
1617213451,29.05,72.41,100254
1617213481,29.05,72.41,100254
1617213511,29.05,72.41,100254
1617213541,29.05,72.41,100254
1617213571,29.05,72.41,100248
1617213601,29.05,72.41,100243
1617213631,29.05,72.41,100243
1617213661,29.05,72.41,100243
1617213691,29.05,72.41,100243
1617213721,29.05,72.41,100243
1617213751,29.05,72.41,100243
1617213781,29.05,72.41,100243
1617213811,29.05,72.41,100243
1617213841,29.05,72.41,100243
1617213871,29.05,72.41,100243
1617213901,29.05,72.41,100243
1617213931,29.05,72.41,100243
1617213961,29.05,72.41,100243
1617213991,29.05,72.41,100243
1617214021,29.05,72.41,100243
1617214051,29.05,72.41,100243
1617214081,29.05,72.41,100243
1617214111,29.05,72.41,100243
1617214141,29.05,72.41,100243
1617214171,29.05,72.41,100243
1617214201,29.05,72.41,100243
1617214231,29.05,72.41,100243
1617214261,29.05,72.41,100243
1617214291,29.05,72.41,100243
1617214321,29.05,72.41,100243
1617214351,29.05,72.41,100243
1617214381,29.05,72.41,100243
1617214411,29.05,72.41,100243
1617214441,29.05,72.41,100243
1617214471,29.05,72.41,100243
1617214501,29.05,72.41,100243
1617214531,29.05,72.41,100243
1617214561,29.05,72.41,100243
1617214591,29.05,72.41,100243
1617214621,29.05,72.41,100243
1617214651,29.05,72.41,100243
1617214681,29.05,72.41,100243
1617214711,29.05,72.41,100243
1617214741,29.05,72.41,100243
1617214771,29.05,72.41,100243
1617214801,29.05,72.41,100243
1617214831,29.05,72.41,100243
1617214861,29.05,72.41,100243
1617214891,29.05,72.41,100243
1617214921,29.05,72.41,100243
1617214951,29.05,72.41,100243
1617214981,29.05,72.41,100243
1617215011,29.05,72.41,100243
1617215041,29.05,72.41,100243
1617215071,29.05,72.41,100243
1617215101,28.85,72.41,100243
1617215131,28.85,72.41,100243
1617215161,28.85,72.41,100243
1617215191,28.85,72.41,100243
1617215221,28.85,72.41,100243
1617215251,28.85,72.41,100243
1617215281,28.85,72.41,100243
1617215311,28.85,72.41,100243
1617215341,28.85,72.41,100243
1617215371,28.85,72.41,100243
1617215401,28.85,72.41,100243
1617215431,28.85,72.41,100243
1617215461,28.85,72.41,100243
1617215491,28.85,72.41,100243
1617215521,28.85,72.41,100243
1617215551,28.85,72.41,100243
1617215581,28.85,72.41,100243
1617215611,28.85,72.41,100243
1617215641,28.85,72.41,100243
1617215671,28.85,72.41,100243
1617215701,28.85,72.41,100243
1617215731,28.85,72.41,100243
1617215761,28.85,72.41,100243
1617215791,28.85,72.41,100243
1617215821,28.85,72.41,100243
1617215851,28.85,72.41,100243
1617215881,28.85,72.41,100243
1617215911,28.85,72.41,100243
1617215941,28.85,72.41,100243
1617215971,28.85,72.41,100243
1617216001,28.85,72.41,100243
1617216031,28.85,72.41,100243
1617216061,28.85,72.41,100243
