Epoch,Text_id_setup_0502,Text_id_setup_0503
1617074310,29.8773,64.1294
1617074340,29.8773,64.1294
1617074370,29.8773,64.1294
1617074400,29.8773,64.1294
1617074430,29.8773,64.1294
1617074460,29.8773,64.1294
1617074490,29.8773,64.1294
1617074520,29.8773,64.1294
1617074550,29.8773,64.1294
1617074580,29.8773,64.1294
1617074610,29.8773,64.1294
1617074640,29.8773,64.1294
1617074670,29.8773,64.1294
1617074700,29.8773,64.1294
1617074730,29.8773,64.1294
1617074760,29.8773,64.1294
1617074790,29.8773,64.1294
1617074820,29.8773,64.1294
1617074850,29.8773,64.1294
1617074880,29.8773,64.1294
1617074910,29.8773,64.1294
1617074940,29.8773,64.1294
1617074970,29.8773,64.1294
1617075000,29.8773,64.1294
1617075030,29.8773,64.1294
1617075060,29.8773,64.1294
1617075090,29.8773,64.1294
1617075120,29.8773,64.1294
1617075150,29.8773,64.1294
1617075180,29.8773,64.1294
1617075210,29.8773,64.1294
1617075240,29.8773,64.1294
1617075270,29.8773,64.1294
1617075300,29.8773,64.1294
1617075330,29.8773,64.1294
1617075360,29.8773,64.1294
1617075390,29.8773,64.1294
1617075420,29.8773,64.1294
1617075450,29.8773,64.1294
1617075480,29.8773,64.1294
1617075510,29.8773,64.1294
1617075540,29.8773,64.1294
1617075570,29.8773,64.1294
1617075600,29.8773,64.1294
1617075630,29.8773,64.1294
1617075660,29.8773,64.1294
1617075690,29.8773,64.1294
1617075720,29.8773,64.1294
1617075750,29.8773,64.1294
1617075780,29.8773,64.1294
1617075810,29.8773,64.1294
1617075840,29.8773,64.1294
1617075870,29.8773,64.1294
1617075900,29.8773,64.1294
1617075930,29.8773,64.1294
1617075960,29.8773,64.1294
1617075990,29.8773,64.1294
1617076020,29.8773,64.1294
1617076050,29.8773,64.1294
1617076080,29.8773,64.1294
1617076110,29.8773,64.1294
1617076140,29.8773,64.1294
1617076170,29.8773,64.1294
1617076200,29.8773,64.1294
1617076230,29.8773,64.1294
1617076260,29.8773,64.1294
1617076290,29.8773,64.1294
                           1617098883,30.7675,66.5327
1617098913,30.7675,66.5327
1617098943,30.7675,66.5327
1617098973,30.7675,66.5327
1617099003,30.7675,66.5327
1617099033,30.7675,66.5327
1617099063,30.7675,66.5327
1617099093,30.7675,66.5327
1617099123,30.7675,66.5327
1617099153,30.7675,66.5327
1617099183,30.7461,66.4754
1617099213,30.7354,66.4258
1617099243,30.7354,66.4258
1617099273,30.7354,66.4258
1617099303,30.7354,66.4258
1617099333,30.7354,66.4258
1617099363,30.7354,66.4258
1617099393,30.7354,66.4258
1617099423,30.7354,66.4258
1617099453,30.7354,66.4258
1617099483,30.7354,66.4258
1617099513,30.7354,66.4258
1617099543,30.7354,66.4258
1617099573,30.7354,66.4258
1617099603,30.7354,66.4258
1617099633,30.7354,66.4258
1617099663,30.7354,66.4258
1617099693,30.7354,66.4258
1617099723,30.7354,66.4258
1617099753,30.7354,66.4258
1617099783,30.7354,66.4258
1617099813,30.7354,66.4258
1617099843,30.7354,66.4258
1617099873,30.7354,66.4258
1617099903,30.7354,66.4258
1617099933,30.7354,66.4258
1617099963,30.7354,66.4258
1617099996,30.7354,66.4258
1617100023,30.7354,66.4258
1617100053,30.7354,66.4258
1617100083,30.7354,66.4258
1617100113,30.7354,66.4258
1617100143,30.7354,66.4258
1617100173,30.7354,66.4258
1617100203,30.7354,66.4258
1617100233,30.7354,66.4258
1617100263,30.7354,66.4258
1617100293,30.7354,66.4258
1617100323,30.7354,66.4258
1617100353,30.7354,66.4258
1617100383,30.7354,66.4258
1617100413,30.7354,66.4258
1617100443,30.7354,66.4258
1617100473,30.7354,66.4258
1617100503,30.7354,66.4258
1617100533,30.7354,66.4258
1617100563,30.7354,66.4258
1617100593,30.7354,66.4258
1617100623,30.7354,66.4258
1617100653,30.7354,66.4258
1617100683,30.7354,66.4258
1617100713,30.7354,66.4258
1617100743,30.7354,66.4258
1617100773,30.7354,66.4258
1617100803,30.7354,66.4258
1617100833,30.7354,66.4258
1617100863,30.7354,66.4258
1617100893,30.7354,66.4258
1617100923,30.7354,66.4258
1617100953,30.7354,66.4258
1617100983,30.7354,66.4258
1617101013,30.7354,68.4476
1617101043,30.7354,68.4476
1617101073,30.7354,68.4476
1617101103,30.7354,68.4476
1617101133,30.7354,68.4476
1617101163,30.7354,68.4476
1617101193,30.5316,68.4476
1617101223,30.5316,68.4476
1617101253,30.5316,68.4476
1617101283,30.5316,68.4476
1617101313,30.5316,68.4476
1617101343,30.5316,68.4476
1617101373,30.5316,68.4476
1617101403,30.5316,68.4476
1617101433,30.5316,68.4476
1617101463,30.5316,68.4476
1617101493,30.5316,68.4476
1617101523,30.5316,68.4476
1617101553,30.5316,68.4476
1617101583,30.5316,68.4476
1617101613,30.5316,68.4476
1617101643,30.5316,68.4476
1617101673,30.5316,68.4476
1617101703,30.5316,68.4476
1617101733,30.5316,68.4476
1617101763,30.5316,68.4476
1617101793,30.5316,68.4476
1617101823,30.5316,68.4476
1617101853,30.5316,68.4476
1617101883,30.5316,68.4476
1617101913,30.5316,68.4476
1617101943,30.5316,68.4476
1617101973,30.5316,68.4476
1617102003,30.5316,68.4476
1617102033,30.5316,68.4476
1617102063,30.5316,68.4476
1617102093,30.5316,68.4476
1617102123,30.5316,68.4476
1617102153,30.5316,68.4476
1617102183,30.5316,68.4476
1617102213,30.5316,68.4476
1617102243,30.5316,68.4476
1617102273,30.5316,68.4476
1617102303,30.5316,68.4476
1617102333,30.5638,68.7604
1617102363,30.5638,68.7986
1617102393,30.5638,68.7986
1617102423,30.5638,68.7986
1617102453,30.5638,68.7986
1617102483,30.5638,68.7986
1617102513,30.5638,68.7986
1617102543,30.5638,68.7986
1617102573,30.5638,68.7986
1617102603,30.5638,68.7986
1617102633,30.5638,68.7986
1617102663,30.5638,68.7986
1617102693,30.5638,68.7986
1617102723,30.5638,68.7986
1617102753,30.5316,69.3784
1617102783,30.5316,69.0656
1617102813,30.5316,69.0656
1617102843,30.5316,69.0656
1617102873,30.5316,69.0656
1617102903,30.5316,69.0656
1617102933,30.5316,69.0656
1617102963,30.5316,69.0656
1617102993,30.5316,69.0656
1617103023,30.5316,69.0656
1617103053,30.5316,69.0656
1617103083,30.5316,69.0656
1617103113,30.5316,69.0656
1617103143,30.5316,69.0656
1617103173,30.5316,69.0656
1617103203,30.5316,69.0656
1617103233,30.5316,69.0656
1617103263,30.5316,69.0656
1617103293,30.5316,69.0656
1617103323,30.5316,69.0656
1617103353,30.5316,69.0656
1617103383,30.5316,69.0656
1617103413,30.5316,69.0656
1617103443,30.5316,69.0656
1617103473,30.5316,69.0656
1617103503,30.5316,69.0656
1617103533,30.5316,69.0656
1617103563,30.5316,69.0656
1617103593,30.5316,69.0656
1617103623,30.5316,69.0656
1617103653,30.5316,69.0656
1617103683,30.5316,69.0656
1617103713,30.5316,69.0656
1617103743,30.5316,69.0656
1617103773,30.5316,69.0656
1617103803,30.5316,69.0656
1617103833,30.5316,69.0656
1617103863,30.5316,69.0656
1617103893,30.5316,69.0656
1617103923,30.5316,69.0656
1617103953,30.5316,69.0656
1617103983,30.5316,69.0656
1617104013,30.5316,69.0656
1617104043,30.5316,69.0656
1617104073,30.5316,69.0656
1617104103,30.5316,69.0656
1617104133,30.5316,69.0656
1617104163,30.5316,69.0656
1617104193,30.5316,69.0656
1617104223,30.5316,69.0656
1617104253,30.5316,69.0656
1617104283,30.5316,69.0656
1617104313,30.5316,69.0656
1617104343,30.5316,69.0656
1617104373,30.5316,69.0656
1617104403,30.5316,69.0656
1617104433,30.5316,69.0656
1617104463,30.5316,69.0656
1617104493,30.5316,69.0656
1617104523,30.5316,69.0656
1617104553,30.5316,69.0656
1617104583,30.5316,69.0656
1617104613,30.5316,69.0656
1617104643,30.5316,69.0656
1617104673,30.5316,69.0656
1617104703,30.5316,69.0656
1617104733,30.5316,69.0656
1617104763,30.5316,69.0656
1617104793,30.5316,71.0721
1617104823,30.5316,71.0721
1617104853,30.5316,71.0721
1617104883,30.5316,71.0721
1617104913,30.5316,71.0721
1617104943,30.5316,71.0721
1617104973,30.5316,71.0721
1617105003,30.5316,71.0721
1617105033,30.5316,71.0721
1617105063,30.5316,71.0721
1617105093,30.5316,71.0721
1617105123,30.5316,71.0721
1617105153,30.5316,71.0721
1617105183,30.5316,71.0721
1617105213,30.5316,71.0721
1617105243,30.5316,71.0721
1617105273,30.5316,71.0721
1617105303,30.5316,71.0721
1617105333,30.5209,71.137
1617105363,30.5101,71.1561
1617105393,30.5101,71.1561
1617105423,30.5101,71.1561
1617105453,30.5101,71.1561
1617105483,30.5101,71.1561
1617105513,30.5101,71.1561
1617105543,30.5101,71.1561
1617105573,30.5101,71.1561
1617105603,30.5101,71.1561
1617105633,30.5101,71.1561
1617105663,30.5101,71.1561
1617105693,30.5101,71.1561
1617105723,30.5101,71.1561
1617105753,30.5101,71.1561
1617105783,30.5101,71.1561
1617105813,30.5101,71.1561
1617105843,30.5101,71.1561
1617105873,30.5101,71.1561
1617105903,30.5101,71.1561
1617105933,30.5101,71.1561
1617105963,30.5101,71.1561
1617105993,30.5101,71.1561
1617106023,30.5101,71.1561
1617106053,30.5101,71.1561
1617106083,30.5101,71.1561
1617106113,30.5101,71.1561
1617106143,30.5101,71.1561
1617106173,30.5101,71.1561
1617106203,30.5101,71.1561
1617106233,30.5101,71.1561
1617106263,30.5101,71.1561
1617106293,30.5101,71.1561
1617106323,30.5101,71.1561
1617106353,30.5101,71.1561
1617106383,30.5101,71.1561
1617106413,30.5101,71.1561
1617106443,30.5101,71.1561
1617106473,30.5101,71.1561
1617106503,30.5101,71.1561
1617106533,30.5101,71.1561
1617106563,30.5101,71.1561
1617106593,30.5101,71.1561
1617106623,30.5101,71.1561
1617106653,30.5101,71.1561
1617106683,30.5101,71.1561
1617106713,30.5101,71.1561
1617106743,30.5101,71.1561
1617106773,30.3064,71.1561
1617106803,30.3064,71.1561
1617106833,30.3064,71.1561
1617106863,30.3064,71.1561
1617106893,30.3064,71.1561
1617106923,30.3064,71.1561
1617106953,30.3064,71.1561
1617106983,30.3064,71.1561
1617107013,30.3064,71.1561
1617107043,30.3064,71.1561
1617107073,30.3064,71.1561
1617107103,30.3064,71.1561
1617107133,30.3064,71.1561
1617107163,30.3064,71.1561
1617107193,30.3064,71.1561
1617107223,30.3064,71.1561
1617107253,30.3064,71.1561
1617107283,30.3064,71.1561
1617107313,30.3064,71.1561
1617107343,30.3064,71.1561
1617107373,30.3064,71.1561
1617107403,30.3064,71.1561
1617107433,30.3064,71.1561
1617107463,30.3064,71.1561
1617107493,30.3064,71.1561
1617107523,30.3064,71.1561
1617107553,30.3064,71.1561
1617107583,30.3064,71.1561
1617107613,30.3064,73.1702
1617107643,30.3064,73.1702
1617107673,30.3064,73.1702
1617107703,30.3064,73.1702
1617107733,30.3064,73.1702
1617107763,30.3064,73.1702
1617107793,30.3064,73.1702
1617107823,30.3064,73.1702
1617107853,30.3064,73.1702
1617107883,30.3064,73.1702
1617107913,30.3064,73.1702
1617107943,30.3064,73.1702
1617107973,30.3064,73.1702
1617108003,30.3064,73.1702
1617108033,30.3064,73.1702
1617108063,30.3064,73.1702
1617108093,30.3064,73.1702
1617108123,30.3064,73.1702
1617108153,30.3064,73.1702
1617108183,30.3064,73.1702
1617108213,30.3064,73.1702
1617108243,30.3064,73.1702
1617108273,30.2742,73.3381
1617108303,30.242,73.3686
1617108333,30.242,73.3686
1617108363,30.242,73.3686
1617108393,30.242,73.3686
1617108423,30.242,73.3686
1617108453,30.242,73.3686
1617108483,30.242,73.3686
1617108513,30.1991,73.6509
1617108543,30.2206,73.689
1617108573,30.2206,73.689
1617108603,30.2206,73.689
1617108633,30.2206,73.689
1617108663,30.2206,73.689
1617108693,30.2206,73.689
1617108723,30.2206,73.689
1617108753,30.2206,73.689
1617108783,30.2206,73.689
1617108813,30.2206,73.689
1617108843,30.2206,73.689
1617108873,30.2206,73.689
1617108903,30.2206,73.689
1617108933,30.2206,73.689
1617108963,30.2206,73.689
1617108993,30.2206,73.689
1617109023,30.2206,73.689
1617109053,30.2206,73.689
1617109083,30.2206,73.689
1617109113,30.2206,73.689
1617109143,30.2206,73.689
1617109173,30.2206,73.689
1617109203,30.2206,73.689
1617109233,30.2206,73.689
1617109263,30.2206,73.689
1617109293,30.2206,73.689
1617109323,30.2206,73.689
1617109353,30.2206,73.689
1617109383,30.2206,73.689
1617109413,30.2206,73.422
1617109443,30.2313,73.4525
1617109473,30.2313,73.4525
1617109503,30.2313,73.4525
1617109533,30.2313,73.4525
1617109563,30.2313,73.4525
1617109593,30.2313,73.4525
1617109623,30.2313,73.4525
1617109653,30.2313,73.4525
1617109683,30.2313,73.4525
1617109713,30.2313,73.4525
1617109743,30.2313,73.4525
1617109773,30.2313,73.4525
1617109803,30.2313,73.4525
1617109833,30.2313,73.4525
1617109863,30.2313,73.4525
1617109893,30.2313,73.4525
1617109923,30.2313,73.4525
1617109953,30.2313,73.4525
1617109983,30.2313,73.4525
1617110013,30.2313,73.4525
1617110043,30.2313,73.4525
1617110073,30.2313,73.4525
1617110103,30.2313,73.4525
1617110133,30.2313,73.4525
1617110163,30.2313,73.4525
1617110193,30.2313,73.4525
1617110223,30.2313,73.4525
1617110253,30.2313,73.4525
1617110283,30.2313,73.4525
1617110313,30.2313,73.4525
1617110343,30.2313,73.4525
1617110373,30.2313,73.4525
1617110403,30.2313,73.4525
1617110433,30.2313,73.4525
1617110463,30.2313,73.4525
1617110493,30.2313,73.4525
1617110523,30.2313,73.4525
1617110553,30.2313,73.4525
1617110583,30.2313,73.4525
1617110613,30.2313,73.4525
1617110643,30.2313,73.4525
1617110673,30.2313,73.4525
1617110703,30.2313,73.4525
1617110733,30.2313,73.4525
1617110763,30.2313,73.4525
1617110793,30.2313,73.4525
1617110823,30.2313,73.4525
1617110853,30.2313,73.4525
1617110883,30.2313,73.4525
1617110913,30.2313,73.4525
1617110943,30.2313,73.4525
1617110973,30.2313,73.4525
1617111003,30.2313,73.4525
1617111033,30.2313,73.4525
1617111063,30.2313,73.4525
1617111093,30.2313,73.4525
1617111123,30.2313,73.4525
1617111153,30.2313,73.4525
1617111183,30.2313,73.4525
1617111213,30.2313,73.4525
1617111243,30.2313,73.4525
1617111273,30.2313,73.4525
1617111303,30.2313,73.4525
1617111333,30.2313,73.4525
1617111363,30.2313,73.4525
1617111393,30.2313,73.4525
1617111423,30.2313,73.4525
1617111453,30.2313,73.4525
1617111483,30.2313,73.4525
1617111513,30.2313,73.4525
1617111543,30.2313,73.4525
1617111573,30.2313,73.4525
1617111603,30.2313,73.4525
1617111633,30.2313,73.4525
1617111663,30.2313,73.4525
1617111693,30.2313,73.4525
1617111723,30.2313,73.4525
1617111753,30.2313,73.4525
1617111783,30.2313,73.4525
1617111813,30.2313,73.4525
1617111843,30.2313,73.4525
1617111873,30.2313,73.4525
1617111903,30.2313,73.4525
1617111933,30.2313,73.4525
1617111963,30.2313,73.4525
1617111993,30.2313,73.4525
1617112023,30.2313,73.4525
1617112053,30.2313,73.4525
1617112083,30.2313,73.4525
1617112113,30.2313,73.4525
1617112143,30.2313,73.4525
1617112173,30.2313,73.4525
1617112203,30.2313,73.4525
1617112233,30.2313,73.4525
1617112263,30.2313,73.4525
1617112293,30.2313,73.4525
1617112323,30.2313,73.4525
1617112353,30.2313,73.4525
1617112383,30.2313,73.4525
1617112413,30.2313,73.4525
1617112443,30.2313,73.4525
1617112473,30.1937,73.3419
1617112503,30.1562,73.1855
1617112533,30.1777,73.3686
1617112563,30.1777,73.3686
1617112593,30.1777,73.3686
1617112623,30.1777,73.3686
1617112653,30.1777,73.3686
1617112683,30.1777,73.3686
1617112713,30.1777,73.3686
1617112743,30.1777,73.3686
1617112773,30.1777,73.3686
1617112803,30.1777,73.3686
1617112833,30.1777,73.3686
1617112863,30.1777,73.3686
1617112893,30.1777,73.3686
1617112923,30.1777,73.3686
1617112953,30.1777,73.3686
1617112983,30.1777,73.3686
1617113013,30.1777,73.3686
1617113043,30.1777,73.3686
1617113073,30.1777,73.3686
1617113103,30.1777,73.3686
1617113133,30.1777,73.3686
1617113163,30.1777,73.3686
1617113193,30.1777,73.3686
1617113223,30.1777,73.3686
1617113253,30.1777,73.3686
1617113283,30.1777,73.3686
1617113313,30.1777,73.3686
1617113343,30.1777,73.3686
1617113373,30.1777,73.3686
1617113403,30.1777,73.3686
1617113433,30.1777,73.3686
1617113463,30.1777,73.3686
1617113493,30.1777,73.3686
1617113523,30.1777,73.3686
1617113553,30.1777,73.3686
1617113583,30.1777,73.3686
1617113613,30.1777,73.3686
1617113643,30.1777,73.3686
1617113673,30.1777,73.3686
1617113703,30.1777,73.3686
1617113733,30.1777,73.3686
1617113763,30.1777,73.3686
1617113793,30.1777,73.3686
1617113823,30.1777,73.3686
1617113853,30.1777,73.3686
1617113883,30.1777,73.3686
1617113913,29.9739,73.3686
1617113943,29.9739,73.3686
1617113973,29.9739,73.3686
1617114003,29.9739,73.3686
1617114033,29.9739,73.3686
1617114063,29.9739,73.3686
1617114093,29.9739,73.3686
1617114123,29.9739,73.3686
1617114153,29.9739,73.3686
1617114183,29.9739,73.3686
1617114213,29.9739,73.3686
1617114243,29.9739,73.3686
1617114273,29.9739,73.3686
1617114303,29.9739,73.3686
1617114333,29.9739,73.3686
1617114363,29.9739,73.3686
1617114393,29.9739,73.3686
1617114423,29.9739,73.3686
1617114453,29.9739,73.3686
1617114483,29.9739,73.3686
1617114513,29.9739,73.3686
1617114543,29.9739,73.3686
1617114573,29.9739,73.3686
1617114603,29.9739,73.3686
1617114633,29.9739,73.3686
1617114663,29.9739,73.3686
1617114693,29.9739,73.3686
1617114723,29.9739,73.3686
1617114753,29.9739,73.3686
1617114783,29.9739,73.3686
1617114813,29.9739,73.3686
1617114843,29.9739,73.3686
1617114873,29.9739,73.3686
1617114903,29.9739,73.3686
1617114933,29.9739,73.3686
1617114963,29.9739,73.3686
1617114993,29.9739,73.3686
1617115023,29.9739,73.3686
1617115053,29.9739,73.3686
1617115083,29.9739,73.3686
1617115113,29.9739,73.3686
1617115143,29.9739,73.3686
1617115173,29.9739,73.3686
1617115203,29.9739,73.3686
1617115233,29.9739,73.3686
1617115263,29.9739,73.3686
1617115293,29.9739,73.3686
1617115323,29.9739,73.3686
1617115353,29.9739,73.3686
1617115383,29.9739,73.3686
1617115413,29.9739,73.3686
1617115443,29.9739,73.3686
1617115473,29.9739,73.3686
1617115503,29.9739,73.3686
1617115533,29.9739,73.3686
1617115563,29.9739,73.3686
1617115593,29.9739,73.3686
1617115623,29.9739,73.3686
1617115653,29.9739,73.3686
1617115683,29.9739,73.3686
1617115713,29.9739,73.3686
1617115743,29.9739,73.3686
1617115773,29.9739,73.3686
1617115803,29.9739,73.3686
1617115833,29.9739,73.3686
1617115863,29.9739,73.3686
1617115893,29.9739,73.3686
1617115923,29.9739,73.3686
1617115953,29.9739,73.3686
1617115983,29.9739,73.3686
1617116013,29.9739,73.3686
1617116043,29.9739,73.3686
1617116073,29.9739,73.3686
1617116103,29.9739,73.3686
1617116133,29.9739,73.3686
1617116163,29.9739,73.3686
1617116193,29.9739,73.3686
1617116223,29.9739,73.3686
1617116253,29.9739,73.3686
1617116283,29.9739,73.3686
1617116313,29.9739,73.3686
1617116343,29.9739,73.3686
1617116373,29.9739,73.3686
1617116403,29.9739,73.3686
1617116433,29.9739,73.3686
1617116463,29.9739,73.3686
1617116493,29.9739,73.3686
1617116523,29.9739,73.3686
1617116553,29.9739,73.3686
1617116583,29.9739,73.3686
1617116613,29.9739,73.3686
1617116643,29.9739,73.3686
1617116673,29.9739,73.3686
1617116703,29.9739,73.3686
1617116733,29.9739,73.3686
1617116763,29.9739,73.3686
1617116793,29.9739,73.3686
1617116823,29.9739,73.3686
1617116853,29.9739,73.3686
1617116883,29.9739,73.3686
1617116913,29.9739,73.3686
1617116943,29.9739,73.3686
1617116973,29.9739,73.3686
1617117003,29.9739,73.3686
1617117033,29.9739,73.3686
1617117063,29.9739,73.3686
1617117093,29.9739,73.3686
1617117123,29.9739,73.3686
1617117153,29.9739,73.3686
1617117183,29.9739,73.3686
1617117213,29.9739,73.3686
1617117243,29.9739,73.3686
1617117273,29.9739,73.3686
1617117303,29.9739,73.3686
1617117333,29.9739,73.3686
1617117363,29.9739,73.3686
1617117393,29.9739,73.3686
1617117423,29.9739,73.3686
1617117453,29.9739,73.3686
1617117483,29.9739,73.3686
1617117513,29.9739,73.3686
1617117543,29.9739,73.3686
1617117573,29.9739,73.3686
1617117603,29.9739,73.3686
1617117633,29.9739,73.3686
1617117663,29.9739,73.3686
1617117693,29.9739,73.3686
1617117723,29.9739,73.3686
1617117753,29.9739,73.3686
1617117783,29.9739,73.3686
1617117813,29.9739,73.3686
1617117843,29.9739,73.3686
1617117873,29.9739,73.3686
1617117903,29.9739,73.3686
1617117933,29.9739,73.3686
1617117963,29.9739,73.3686
1617117993,29.9739,73.3686
1617118023,29.9739,73.3686
1617118053,29.9739,73.3686
1617118083,29.9739,73.3686
1617118113,29.9739,73.3686
1617118143,29.9739,73.3686
1617118173,29.9739,73.3686
1617118203,29.9739,73.3686
1617118233,29.9739,73.3686
1617118263,29.9739,73.3686
1617118293,29.9739,73.3686
1617118323,29.9739,73.3686
1617118353,29.9739,73.3686
1617118383,29.9739,73.3686
1617118413,29.9739,73.3686
1617118443,29.9739,73.3686
1617118473,29.9739,73.3686
1617118503,29.9739,73.3686
1617118533,29.9739,73.3686
1617118563,29.9739,73.3686
1617118593,29.9739,73.3686
1617118623,29.9739,73.3686
1617118653,29.9739,73.3686
1617118683,29.9739,73.3686
1617118713,29.9739,73.3686
1617118743,29.9739,73.3686
1617118773,29.9739,73.3686
1617118803,29.9739,73.3686
1617118833,29.9739,73.3686
1617118863,29.9739,73.3686
1617118893,29.9739,73.3686
1617118923,29.9739,73.3686
1617118953,29.9739,73.3686
1617118983,29.9739,73.3686
1617119013,29.9739,73.3686
1617119043,29.9739,73.3686
1617119073,29.9739,73.3686
1617119103,29.9739,71.3239
1617119133,29.9739,71.3239
1617119163,29.9739,71.3239
1617119193,29.9739,71.3239
1617119223,29.9739,71.3239
1617119253,29.9739,71.3239
1617119283,29.9739,71.3239
1617119313,29.9739,71.3239
1617119343,29.9739,71.3239
1617119373,29.9739,71.3239
1617119403,29.9739,71.3239
1617119433,29.9739,71.3239
1617119463,29.9739,71.3239
1617119493,29.9739,71.3239
1617119523,29.9739,71.3239
1617119553,29.9739,71.3239
1617119583,29.9739,71.3239
1617119613,29.9739,71.3239
1617119643,29.9739,71.3239
1617119673,29.9739,71.3239
1617119703,29.9739,71.3239
1617119733,29.9739,71.3239
1617119763,29.9739,71.3239
1617119793,29.9739,71.3239
1617119823,29.9739,71.3239
1617119853,29.9739,71.3239
1617119883,29.9739,71.3239
1617119913,29.9739,71.3239
1617119943,29.9739,71.3239
1617119973,29.9739,71.3239
1617120003,29.9739,71.3239
1617120033,29.9739,71.3239
1617120063,29.9739,71.3239
1617120093,29.9739,71.3239
1617120123,29.9739,71.3239
1617120153,29.9739,71.3239
1617120183,29.9739,71.3239
1617120213,29.9739,71.3239
1617120243,29.9739,71.3239
1617120273,29.9739,71.3239
1617120303,29.9739,71.3239
1617120333,29.9739,71.3239
1617120363,29.9739,71.3239
1617120393,29.9739,71.3239
1617120423,29.9739,71.3239
1617120453,29.9739,71.3239
1617120483,29.9739,71.3239
1617120513,29.9739,71.3239
1617120543,29.9739,71.3239
1617120573,29.9739,71.3239
1617120603,29.9739,71.3239
1617120633,29.9739,71.3239
1617120663,29.9739,71.3239
1617120693,29.9739,71.3239
1617120723,29.9739,71.3239
1617120753,29.9739,71.3239
1617120783,29.9739,71.3239
1617120813,29.9739,71.3239
1617120843,29.9739,71.3239
1617120873,29.9739,71.3239
1617120903,29.9739,71.3239
1617120933,29.9739,71.3239
1617120963,29.9739,71.3239
1617120993,29.9739,71.3239
1617121023,29.9739,71.3239
1617121053,29.9739,71.3239
1617121083,29.9739,71.3239
1617121113,29.9739,71.3239
1617121143,29.9739,71.3239
1617121173,29.9739,71.3239
1617121203,29.9739,71.3239
1617121233,29.9739,71.3239
1617121263,29.9739,71.3239
1617121293,29.9739,71.3239
1617121323,29.9739,71.3239
1617121353,29.9739,71.3239
1617121383,29.9739,71.3239
1617121413,29.9739,71.3239
1617121443,29.9739,71.3239
1617121473,29.9739,71.3239
1617121503,29.9739,71.3239
1617121533,29.9739,71.3239
1617121563,29.9739,71.3239
1617121593,29.9739,71.3239
1617121623,29.9739,71.3239
1617121653,29.9739,71.3239
1617121683,29.9739,71.3239
1617121713,29.9739,71.3239
1617121743,29.9739,71.3239
1617121773,29.9739,71.3239
1617121803,29.9739,71.3239
1617121833,29.9739,71.3239
1617121863,29.9739,71.3239
1617121893,29.9739,71.3239
1617121923,29.9739,71.3239
1617121953,29.9739,71.3239
1617121983,29.9739,71.3239
1617122013,29.9739,71.3239
1617122043,29.9739,71.3239
1617122073,29.9739,71.3239
1617122103,29.9739,71.3239
1617122133,29.9739,71.3239
1617122163,29.9739,71.3239
1617122193,29.9739,71.3239
1617122223,29.9739,71.3239
1617122253,29.9739,71.3239
1617122283,29.9739,71.3239
1617122313,29.9739,71.3239
1617122343,29.9739,71.3239
1617122373,29.9739,71.3239
1617122403,29.9739,71.3239
1617122433,29.9739,71.3239
1617122463,29.9739,71.3239
1617122493,29.9739,71.3239
1617122523,29.9739,71.3239
1617122553,29.9739,71.3239
1617122583,29.9739,71.3239
1617122613,29.9739,71.3239
1617122643,29.9739,71.3239
1617122673,29.9739,71.3239
1617122703,29.9739,71.3239
1617122733,29.9739,71.3239
1617122763,29.9739,71.3239
1617122793,29.9739,71.3239
1617122823,29.9739,71.3239
1617122853,29.9739,71.3239
1617122883,29.9739,71.3239
1617122913,29.9739,71.3239
1617122943,29.9739,71.3239
1617122973,29.9739,71.3239
1617123003,29.9739,71.3239
1617123033,29.9739,71.3239
1617123063,29.9739,71.3239
1617123093,29.9739,71.3239
1617123123,29.9739,71.3239
1617123153,29.9739,71.3239
1617123183,29.9739,71.3239
1617123213,29.9739,71.3239
1617123243,29.9739,71.3239
1617123273,29.9739,71.3239
1617123303,29.9739,71.3239
1617123333,29.9739,71.3239
1617123363,29.9739,71.3239
1617123393,29.9739,71.3239
1617123423,29.9739,71.3239
1617123453,29.9739,71.3239
1617123483,29.9739,71.3239
1617123513,29.9739,71.3239
1617123543,29.9739,71.3239
1617123573,29.9739,71.3239
1617123600,29.9739,71.3239
1617123630,29.9739,71.3239
1617123660,29.9739,71.3239
1617123690,29.9739,71.3239
1617123720,29.9739,71.3239
1617123750,29.9739,71.3239
1617123780,29.9739,71.3239
1617123810,29.9739,71.3239
1617123840,29.9739,71.3239
1617123870,29.9739,71.3239
1617123900,29.9739,71.3239
1617123930,29.9739,71.3239
1617123960,29.9739,71.3239
1617123990,29.9739,71.3239
1617124020,29.9739,71.3239
1617124050,29.9739,71.3239
1617124080,29.9739,71.3239
1617124110,29.9739,71.3239
1617124140,29.9739,71.3239
1617124170,29.9739,71.3239
1617124200,29.9739,71.3239
1617124230,29.9739,71.3239
1617124260,29.9739,71.3239
1617124290,29.9739,71.3239
1617124320,29.9739,71.3239
1617124350,29.9739,71.3239
1617124380,29.9739,71.3239
1617124410,29.9739,71.3239
1617124440,29.9739,71.3239
1617124470,29.9739,71.3239
1617124500,29.9739,71.3239
1617124530,29.9739,71.3239
1617124560,29.9739,71.3239
1617124590,29.9739,71.3239
1617124620,29.9739,71.3239
1617124650,29.9739,71.3239
1617124680,29.9739,71.3239
1617124710,29.7701,71.3239
1617124740,29.7701,71.3239
1617124770,29.7701,71.3239
1617124800,29.7701,71.3239
1617124830,29.7701,71.3239
