Epoch,Text_id_setup_0503,Text_id_setup_0502
1617210001,N.A,N.A
1617210031,N.A,N.A
1617210061,N.A,N.A
1617210091,N.A,N.A
1617210121,N.A,N.A
1617210151,N.A,N.A
1617210181,N.A,N.A
1617210211,N.A,N.A
1617210241,N.A,N.A
1617210271,N.A,N.A
1617210301,N.A,N.A
1617210331,N.A,N.A
1617210361,N.A,N.A
1617210391,N.A,N.A
1617210421,N.A,N.A
1617210451,N.A,N.A
1617210481,N.A,N.A
1617210511,N.A,N.A
1617210541,N.A,N.A
1617210571,N.A,N.A
1617210601,N.A,N.A
1617210631,N.A,N.A
1617210661,N.A,N.A
1617210691,N.A,N.A
1617210721,N.A,N.A
1617210751,N.A,N.A
1617210781,N.A,N.A
1617210811,N.A,N.A
1617210841,N.A,N.A
1617210871,N.A,N.A
1617210901,N.A,N.A
1617210931,N.A,N.A
1617210961,N.A,N.A
1617210991,N.A,N.A
1617211021,N.A,N.A
1617211051,N.A,N.A
1617211081,N.A,N.A
1617211111,N.A,N.A
1617211141,N.A,N.A
1617211171,N.A,N.A
1617211201,N.A,N.A
1617211231,N.A,N.A
1617211261,N.A,N.A
1617211291,N.A,N.A
1617211321,N.A,N.A
1617211351,N.A,N.A
1617211381,N.A,N.A
1617211411,N.A,N.A
1617211441,N.A,N.A
1617211471,N.A,N.A
1617211501,N.A,N.A
1617211531,N.A,N.A
1617211561,N.A,N.A
1617211591,N.A,N.A
1617211621,N.A,N.A
1617211651,N.A,N.A
1617211681,N.A,N.A
1617211711,N.A,N.A
1617211741,N.A,N.A
1617211771,N.A,N.A
1617211801,N.A,N.A
1617211831,N.A,N.A
1617211861,N.A,N.A
1617211891,N.A,N.A
1617211921,N.A,N.A
1617211951,N.A,N.A
1617211981,N.A,N.A
1617212011,N.A,N.A
1617212041,N.A,N.A
1617212071,N.A,N.A
1617212101,N.A,N.A
1617212131,N.A,N.A
1617212161,N.A,N.A
1617212191,N.A,N.A
1617212221,N.A,N.A
1617212251,N.A,N.A
1617212281,N.A,N.A
1617212311,N.A,N.A
1617212341,N.A,N.A
1617212371,N.A,N.A
1617212401,N.A,N.A
1617212431,N.A,N.A
1617212461,N.A,N.A
1617212491,N.A,N.A
1617212521,N.A,N.A
1617212551,N.A,N.A
1617212581,N.A,N.A
1617212611,N.A,N.A
1617212641,N.A,N.A
1617212671,N.A,N.A
1617212701,N.A,N.A
1617212731,N.A,N.A
1617212761,N.A,N.A
1617212791,N.A,N.A
1617212821,N.A,N.A
1617212851,N.A,N.A
1617212881,N.A,N.A
1617212911,N.A,N.A
1617212941,N.A,N.A
1617212971,N.A,N.A
1617213001,N.A,N.A
1617213031,N.A,N.A
1617213061,N.A,N.A
1617213091,N.A,N.A
1617213121,N.A,N.A
1617213151,N.A,N.A
1617213181,N.A,N.A
1617213211,N.A,N.A
1617213241,N.A,N.A
1617213271,N.A,N.A
1617213301,N.A,N.A
1617213331,N.A,N.A
1617213361,N.A,N.A
1617213391,N.A,N.A
1617213421,N.A,N.A
1617213451,N.A,N.A
1617213481,N.A,N.A
1617213511,N.A,N.A
1617213541,N.A,N.A
1617213571,N.A,N.A
1617213601,N.A,N.A
1617213631,N.A,N.A
1617213661,N.A,N.A
1617213691,N.A,N.A
1617213721,N.A,N.A
1617213751,N.A,N.A
1617213781,N.A,N.A
1617213811,N.A,N.A
1617213841,N.A,N.A
1617213871,N.A,N.A
1617213901,N.A,N.A
1617213931,N.A,N.A
1617213961,N.A,N.A
1617213991,N.A,N.A
1617214021,N.A,N.A
1617214051,N.A,N.A
1617214081,N.A,N.A
1617214111,N.A,N.A
1617214141,N.A,N.A
1617214171,N.A,N.A
1617214201,N.A,N.A
1617214231,N.A,N.A
1617214261,N.A,N.A
1617214291,N.A,N.A
1617214321,N.A,N.A
1617214351,N.A,N.A
1617214381,N.A,N.A
1617214411,N.A,N.A
1617214441,N.A,N.A
1617214471,N.A,N.A
1617214501,N.A,N.A
1617214531,N.A,N.A
1617214561,N.A,N.A
1617214591,N.A,N.A
1617214621,N.A,N.A
1617214651,N.A,N.A
1617214681,N.A,N.A
1617214711,N.A,N.A
1617214741,N.A,N.A
1617214771,N.A,N.A
1617214801,N.A,N.A
1617214831,N.A,N.A
1617214861,N.A,N.A
1617214891,N.A,N.A
1617214921,N.A,N.A
1617214951,N.A,N.A
1617214981,N.A,N.A
1617215011,N.A,N.A
1617215041,N.A,N.A
1617215071,N.A,N.A
1617215101,N.A,N.A
1617215131,N.A,N.A
1617215161,N.A,N.A
1617215191,N.A,N.A
1617215221,N.A,N.A
1617215251,N.A,N.A
1617215281,N.A,N.A
1617215311,N.A,N.A
1617215341,N.A,N.A
1617215371,N.A,N.A
1617215401,N.A,N.A
1617215431,N.A,N.A
1617215461,N.A,N.A
1617215491,N.A,N.A
1617215521,N.A,N.A
1617215551,N.A,N.A
1617215581,N.A,N.A
1617215611,N.A,N.A
1617215641,N.A,N.A
1617215671,N.A,N.A
1617215701,N.A,N.A
1617215731,N.A,N.A
1617215761,N.A,N.A
1617215791,N.A,N.A
1617215821,N.A,N.A
1617215851,N.A,N.A
1617215881,N.A,N.A
1617215911,N.A,N.A
1617215941,N.A,N.A
1617215971,N.A,N.A
1617216001,N.A,N.A
1617216031,N.A,N.A
1617216061,N.A,N.A
1617216091,N.A,N.A
1617216121,N.A,N.A
1617216151,N.A,N.A
1617216181,N.A,N.A
1617216211,N.A,N.A
1617216241,N.A,N.A
1617216271,N.A,N.A
1617216301,N.A,N.A
1617216331,N.A,N.A
1617216361,N.A,N.A
1617216391,N.A,N.A
1617216421,N.A,N.A
1617216451,N.A,N.A
1617216481,N.A,N.A
1617216511,N.A,N.A
1617216541,N.A,N.A
1617216571,N.A,N.A
1617216601,N.A,N.A
1617216631,N.A,N.A
1617216661,N.A,N.A
1617216691,N.A,N.A
1617216721,N.A,N.A
1617216751,N.A,N.A
1617216781,N.A,N.A
1617216811,N.A,N.A
1617216841,N.A,N.A
1617216871,N.A,N.A
1617216901,N.A,N.A
1617216931,N.A,N.A
1617216961,N.A,N.A
1617216991,N.A,N.A
1617217021,N.A,N.A
1617217051,N.A,N.A
1617217081,N.A,N.A
1617217111,N.A,N.A
1617217141,N.A,N.A
1617217171,N.A,N.A
1617217201,N.A,N.A
1617217231,N.A,N.A
1617217261,N.A,N.A
1617217291,N.A,N.A
1617217321,N.A,N.A
1617217351,N.A,N.A
1617217381,N.A,N.A
1617217411,N.A,N.A
1617217441,N.A,N.A
1617217471,N.A,N.A
1617217501,N.A,N.A
