Epoch,Text_id_setup_0503,Text_id_setup_0502
1616770637,71.04,29.74
1616770667,71.04,29.75
1616770697,71.04,29.77
1616770727,71.04,29.76
1616770757,71.04,29.76
1616770787,71.04,29.78
1616770817,71.04,29.77
1616770847,71.04,29.77
1616770877,71.04,29.78
1616770907,71.04,29.77
1616770937,71.04,29.78
1616770967,71.04,29.79
1616770997,71.04,29.78
1616771027,71.04,29.78
1616771057,71.04,29.78
1616771087,N.A,N.A
1616771117,70.31,29.78
1616771147,70.31,29.77
1616771177,70.31,29.76
1616771207,70.31,29.76
1616771237,70.31,29.76
1616771267,70.31,29.76
1616771297,70.31,29.77
1616771327,70.31,29.78
1616771357,70.31,29.77
1616771387,70.31,29.77
1616771417,70.31,29.76
1616771447,70.31,29.77
1616771477,70.31,29.78
1616771507,70.31,29.79
1616771537,70.31,29.78
1616771567,70.31,29.77
1616771597,70.31,29.78
1616771627,70.31,29.78
1616771657,70.31,29.76
1616771687,70.31,29.78
1616771717,70.31,29.78
1616771747,70.31,29.78
1616771777,70.31,29.79
1616771807,70.31,29.78
1616771837,70.31,29.79
1616771867,70.31,29.8
1616771897,70.31,29.8
1616771927,70.31,29.79
1616771957,70.31,29.795
1616771987,70.31,29.79
1616772017,70.31,29.8
1616772047,70.31,29.8
1616772077,70.31,29.8
1616772107,70.31,29.78
1616772137,70.31,29.8
1616772167,70.31,29.8
1616772197,70.31,29.8
1616772227,70.31,29.8
1616772257,70.31,29.81
1616772287,70.31,29.8
1616772317,70.31,29.81
1616772347,70.31,29.795
1616772377,70.31,29.8
1616772407,N.A,N.A
1616772437,69.68,29.8
1616772467,69.68,29.8
1616772497,69.68,29.81
1616772527,69.68,29.805
1616772557,69.68,29.81
1616772587,69.68,29.81
1616772617,69.68,29.8
1616772647,69.68,29.82
1616772677,69.68,29.82
1616772707,69.68,29.815
1616772737,69.68,29.82
1616772767,69.68,29.83
1616772797,69.68,29.81
1616772827,69.68,29.83
1616772857,69.68,29.82
1616772887,69.68,29.82
1616772917,69.68,29.825
1616772947,69.68,29.83
1616772977,69.68,29.82
1616773007,69.68,29.83
1616773037,69.68,29.83
1616773067,70.32,29.83
1616773097,70.32,29.83
1616773127,70.32,29.83
1616773157,N.A,N.A
1616773187,70.47,29.85
1616773217,70.47,29.83
1616773247,70.47,29.85
1616773277,70.47,29.86
1616773307,70.47,29.85
1616773337,70.47,29.85
1616773367,70.47,29.85
1616773397,70.47,29.86
1616773427,70.47,29.85
1616773457,70.47,29.855
1616773487,70.47,29.86
1616773517,70.47,29.86
1616773547,N.A,N.A
1616773577,70.29,29.86
1616773607,70.29,29.86
1616773637,70.29,29.86
1616773667,70.29,29.86
1616773697,70.29,29.87
1616773727,70.29,29.87
1616773757,70.29,29.87
1616773787,70.29,29.87
1616773817,70.29,29.865
1616773847,70.29,29.86
1616773877,70.29,29.86
1616773907,70.29,29.87
1616773937,70.29,29.86
1616773967,70.29,29.83
1616773997,70.29,29.87
1616774027,70.29,29.87
1616774057,70.29,29.86
1616774087,70.29,29.86
1616774117,70.29,29.87
1616774147,70.29,29.87
1616774177,70.29,29.87
1616774207,69.39,29.86
1616774237,69.39,29.87
1616774267,69.39,29.86
1616774297,69.39,29.87
1616774327,69.39,29.86
1616774357,70.01,29.85
1616774387,70.01,29.86
1616774417,70.01,29.87
1616774447,70.01,29.87
1616774477,70.01,29.87
1616774507,70.01,29.855
1616774537,0,29.85
1616774567,70.1,29.86
1616774597,70.1,29.85
1616774627,70.1,29.86
1616774657,70.1,29.85
1616774687,70.1,29.85
1616774717,70.1,29.855
1616774747,70.1,29.85
1616774777,70.1,29.85
1616774807,70.1,29.85
1616774837,70.1,29.85
1616774867,70.1,29.83
1616774897,70.1,29.83
1616774927,70.1,29.85
1616774957,70.1,29.83
1616774987,70.1,29.83
1616775017,70.1,29.83
1616775047,70.1,29.83
1616775077,70.1,29.82
