Epoch,Text_id_setup_0502,Text_id_setup_0503,Text_id_setup_0505
1617003840,29.92,58.34,100190
1617003870,29.92,58.34,100190
1617003900,29.92,58.34,100190
1617003930,29.92,58.34,100190
1617003960,29.92,58.34,100190
1617003990,29.92,58.34,100190
1617004020,29.92,58.34,100190
1617004050,29.92,58.34,100190
1617004080,29.92,58.34,100190
1617004110,29.92,58.34,100190
1617004140,29.92,58.34,100190
1617004170,29.92,58.34,100190
1617004200,29.92,58.34,100190
1617004230,30.025,58.34,100180
1617004260,30.13,58.34,100180
1617004290,30.13,58.34,100180
1617004320,30.13,58.34,100180
1617004350,30.13,58.34,100180
1617004380,30.13,58.34,100180
1617004410,30.13,58.34,100180
1617004440,30.13,58.34,100180
1617004470,30.13,58.34,100170
1617004500,30.13,58.34,100170
1617004530,30.13,58.34,100170
1617004560,30.13,58.34,100170
1617004590,30.13,58.34,100170
1617004620,30.13,58.34,100170
1617004650,30.13,58.34,100170
1617004680,30.13,58.34,100170
1617004710,30.13,58.34,100170
1617004740,30.13,58.34,100159
1617004770,30.13,58.34,100159
1617004800,30.13,58.34,100159
1617004830,30.13,58.34,100159
1617004860,30.13,58.34,100159
1617004890,30.13,58.34,100159
1617004920,30.13,58.34,100149
1617004950,30.13,58.34,100149
1617004980,30.13,58.34,100149
1617005010,30.13,58.34,100149
1617005040,30.13,58.34,100149
1617005070,30.13,58.34,100149
1617005100,30.13,58.34,100149
1617005130,30.13,58.34,100149
1617005160,30.13,58.34,100149
1617005190,30.13,58.34,100149
1617005220,30.13,58.34,100149
1617005250,30.13,58.34,100149
1617005280,30.13,58.34,100139
1617005310,30.13,58.34,100139
1617005340,30.13,58.34,100139
1617005370,30.13,58.34,100139
1617005400,30.13,58.34,100139
1617005430,30.13,58.34,100139
1617005460,30.13,58.34,100139
1617005490,30.13,58.34,100139
1617005520,30.13,58.34,100139
1617005550,30.13,58.34,100139
1617005580,30.13,58.34,100129
1617005610,30.13,58.34,100129
1617005640,30.13,58.34,100129
1617005670,30.13,58.34,100129
1617005700,30.13,58.34,100129
1617005730,30.13,58.34,100129
1617005760,30.13,58.34,100129
1617005790,30.13,58.34,100129
1617005820,30.13,58.34,100129
1617005850,30.13,58.34,100129
1617005880,30.13,58.34,100119
1617005910,30.13,58.34,100119
1617005940,30.13,58.34,100119
1617005970,30.13,58.34,100119
1617006000,30.13,58.34,100119
1617006030,30.13,58.34,100119
1617006060,30.13,58.34,100119
1617006090,30.13,58.34,100108
1617006120,30.13,58.34,100108
1617006150,30.13,58.34,100108
1617006180,30.13,58.34,100108
1617006210,30.13,58.34,100108
1617006240,30.13,58.34,100108
1617006270,30.13,58.34,100108
1617006300,30.13,58.34,100108
1617006330,30.13,58.34,100108
1617006360,30.13,58.34,100108
1617006390,30.13,58.34,100108
1617006420,30.13,58.34,100108
1617006450,30.13,58.34,100108
1617006480,30.13,58.34,100108
1617006510,30.13,58.34,100108
1617006540,30.13,58.34,100108
1617006570,30.13,58.34,100108
1617006600,30.13,58.34,100108
1617006630,30.13,58.34,100098
1617006660,30.13,58.34,100098
1617006690,30.13,58.34,100098
1617006720,30.13,58.34,100098
1617006750,30.13,58.34,100098
1617006780,30.13,58.34,100098
1617006810,30.13,58.34,100098
1617006840,30.13,58.34,100098
1617006870,30.13,58.34,100098
1617006900,30.13,58.34,100098
1617006930,30.13,58.34,100098
1617006960,30.13,58.34,100098
1617006990,30.13,58.34,100098
1617007020,30.13,58.34,100098
1617007050,30.13,58.34,100098
1617007080,30.13,58.34,100088
1617007110,30.13,58.34,100088
1617007140,30.13,58.34,100088
1617007170,30.13,58.34,100088
1617007200,30.13,58.34,100088
1617007230,30.13,58.34,100088
1617007260,30.13,58.34,100088
1617007290,30.13,58.34,100088
1617007320,30.13,58.34,100088
1617007350,30.13,58.34,100088
1617007380,30.13,58.34,100088
1617007410,30.13,58.34,100088
1617007440,30.13,58.34,100088
1617007470,30.13,58.34,100088
1617007500,30.13,58.34,100088
1617007530,30.13,58.34,100088
1617007560,30.13,58.34,100088
1617007590,30.13,58.34,100088
1617007620,30.13,58.34,100078
1617007650,30.13,58.34,100078
1617007680,30.13,58.34,100078
1617007710,30.13,58.34,100078
1617007740,30.13,58.34,100078
1617007770,30.235,58.34,100078
1617007800,30.34,58.34,100078
1617007830,30.34,58.34,100078
1617007860,30.34,58.34,100078
1617007890,30.34,58.34,100078
1617007920,30.34,58.34,100068
1617007950,30.34,58.34,100068
1617007980,30.34,58.34,100068
1617008010,30.34,58.34,100068
1617008040,30.34,58.34,100068
1617008070,30.34,58.34,100068
                       1617008478,30.31,57.98,100057
1617008508,30.31,57.98,100057
1617008538,30.31,57.98,100057
1617008568,30.31,57.98,100057
1617008598,30.31,57.98,100057
1617008628,30.31,57.98,100057
1617008658,30.31,57.98,100057
1617008688,30.31,57.98,100057
1617008718,30.31,57.98,100057
1617008748,30.31,57.98,100057
1617008778,30.31,57.98,100057
1617008808,30.31,57.98,100057
1617008838,30.31,57.98,100057
1617008868,30.31,57.98,100057
1617008898,30.31,57.98,100057
1617008928,30.31,57.98,100057
1617008958,30.31,57.98,100057
1617008988,30.31,57.98,100057
1617009018,30.31,57.98,100057
1617009048,30.31,57.98,100057
1617009078,30.31,57.98,100057
1617009108,30.31,57.98,100057
1617009138,30.31,57.98,100057
1617009168,30.31,57.98,100057
1617009198,30.31,57.98,100057
1617009228,30.31,57.98,100057
1617009258,30.31,57.98,100057
1617009288,30.31,57.98,100057
1617009318,30.31,57.98,100057
1617009348,30.31,57.98,100057
1617009378,30.31,57.98,100057
1617009408,30.31,57.98,100057
1617009438,30.31,57.98,100057
1617009468,30.31,57.98,100057
1617009498,30.31,57.98,100057
1617009528,30.31,57.98,100057
1617009558,30.31,57.98,100057
1617009588,30.31,57.98,100057
1617009618,30.31,57.98,100057
1617009648,30.31,57.98,100057
1617009678,30.31,57.98,100057
1617009708,30.31,57.98,100057
1617009738,30.31,57.98,100057
1617009769,30.31,57.98,100057
1617009798,30.31,57.98,100057
1617009828,30.31,57.98,100057
1617009858,30.31,57.98,100057
1617009888,30.31,57.98,100057
1617009918,30.31,57.98,100057
1617009948,30.31,57.98,100057
1617009978,30.31,57.98,100057
1617010008,30.31,57.98,100057
1617010038,30.31,57.98,100057
1617010068,30.31,57.98,100057
1617010098,30.31,57.98,100057
1617010128,30.31,57.98,100057
1617010158,30.31,57.98,100057
1617010188,30.31,57.98,100057
1617010218,30.31,57.98,100057
1617010248,30.31,57.98,100047
1617010278,30.31,57.98,100047
1617010308,30.31,57.98,100047
1617010338,30.31,57.98,100047
1617010368,30.31,57.98,100047
1617010398,30.31,57.98,100047
1617010428,30.31,57.98,100047
1617010458,30.31,57.98,100047
1617010488,30.44,58.37,100044
1617010518,30.45,58.36,100041
1617010548,30.45,58.36,100041
1617010578,30.45,58.36,100041
1617010608,30.45,58.36,100041
1617010638,30.45,58.36,100041
1617010668,30.45,58.36,100041
1617010698,30.45,58.36,100041
1617010728,30.45,58.36,100041
1617010758,30.45,58.36,100041
1617010788,30.45,58.36,100041
1617010818,30.45,58.36,100041
1617010848,30.45,58.36,100041
1617010878,30.45,58.36,100041
1617010908,30.45,58.36,100041
1617010938,30.45,58.36,100041
1617010968,30.45,58.36,100041
1617010998,30.45,58.36,100041
1617011028,30.45,58.36,100041
1617011058,30.45,58.36,100041
1617011088,30.45,58.36,100041
1617011118,30.45,58.36,100041
1617011148,30.45,58.36,100041
1617011178,30.45,58.36,100041
1617011208,30.45,58.36,100041
1617011238,30.45,58.36,100041
1617011268,30.45,58.36,100041
1617011298,30.45,58.36,100041
1617011328,30.45,58.36,100041
1617011358,30.45,58.36,100041
1617011388,30.45,58.36,100041
1617011418,30.45,58.36,100041
1617011448,30.45,58.36,100041
1617011478,30.45,58.36,100041
1617011508,30.45,58.36,100041
1617011538,30.45,58.36,100041
1617011568,30.45,58.36,100041
1617011598,30.45,58.36,100041
1617011628,30.45,58.36,100041
1617011658,30.45,58.36,100041
1617011688,30.45,58.36,100041
1617011718,30.45,58.36,100041
1617011748,30.45,58.36,100041
1617011778,30.45,58.36,100041
1617011808,30.45,58.36,100041
1617011838,30.45,58.36,100041
1617011868,30.45,58.36,100041
1617011898,30.45,58.36,100041
1617011928,30.45,58.36,100041
1617011958,30.45,58.36,100041
1617011988,30.45,58.36,100041
1617012018,30.45,58.36,100041
1617012048,30.45,58.36,100041
1617012078,30.45,58.36,100051
1617012108,30.45,58.36,100051
1617012138,30.45,58.36,100051
1617012168,30.45,58.36,100051
1617012198,30.45,58.36,100051
1617012228,30.45,58.36,100051
1617012258,30.45,58.36,100051
1617012288,30.45,58.36,100051
1617012318,30.45,58.36,100051
1617012348,30.45,58.36,100051
1617012378,30.45,58.36,100051
1617012408,30.45,58.36,100051
1617012438,30.45,58.36,100051
1617012468,30.45,58.36,100051
1617012498,30.45,58.36,100051
1617012528,30.45,58.36,100051
1617012558,30.45,58.36,100051
1617012588,30.45,58.36,100051
1617012618,30.45,58.36,100051
1617012648,30.45,58.36,100051
1617012678,30.45,58.36,100051
1617012708,30.45,58.36,100051
1617012738,30.45,58.36,100051
1617012768,30.45,58.36,100051
1617012798,30.45,58.36,100051
1617012828,30.45,58.36,100051
1617012858,30.45,58.36,100051
1617012888,30.45,58.36,100051
1617012918,30.24,58.36,100051
1617012948,30.24,58.36,100051
1617012978,30.24,58.36,100051
1617013008,30.24,58.36,100051
1617013038,30.24,58.36,100051
1617013068,30.24,58.36,100051
1617013098,30.24,58.36,100051
1617013128,30.24,58.36,100051
1617013158,30.24,58.36,100051
1617013188,30.24,58.36,100051
1617013218,30.24,58.36,100051
1617013248,30.24,58.36,100051
1617013278,30.24,58.36,100051
1617013308,30.24,58.36,100051
1617013338,30.24,58.36,100051
1617013368,30.24,58.36,100051
1617013398,30.24,58.36,100051
1617013428,30.24,58.36,100051
1617013458,30.24,58.36,100051
1617013488,30.24,58.36,100051
1617013518,30.24,58.36,100051
1617013548,30.24,58.36,100051
1617013578,30.24,58.36,100051
1617013608,30.24,58.36,100051
1617013638,30.24,58.36,100051
1617013668,30.24,58.36,100051
1617013698,30.24,58.36,100051
1617013728,30.24,58.36,100051
1617013758,30.24,58.36,100051
1617013788,30.24,58.36,100051
1617013818,30.24,58.36,100051
1617013848,30.24,58.36,100051
1617013878,30.24,58.36,100051
1617013908,30.24,58.36,100051
1617013938,30.24,58.36,100051
1617013968,30.24,58.36,100051
1617013998,30.24,58.36,100051
1617014028,30.24,58.36,100051
1617014058,30.24,58.36,100051
1617014088,30.24,58.36,100051
1617014118,30.24,58.36,100051
1617014148,30.24,58.36,100051
1617014178,30.24,58.36,100051
1617014208,30.24,58.36,100051
1617014238,30.24,58.36,100051
1617014268,30.24,58.36,100051
1617014298,30.24,58.36,100051
1617014328,30.24,58.36,100051
1617014358,30.24,58.36,100051
1617014388,30.24,58.36,100051
1617014418,30.24,58.36,100051
1617014448,30.24,58.36,100051
1617014478,30.24,58.36,100051
1617014508,30.24,58.36,100051
1617014538,30.04,58.36,100051
1617014568,30.04,58.36,100051
1617014598,30.04,58.36,100051
1617014628,30.04,58.36,100051
1617014658,30.04,58.36,100051
1617014688,30.04,58.36,100051
1617014718,30.04,58.36,100051
1617014748,30.04,58.36,100051
1617014778,30.04,58.36,100051
1617014808,30.04,58.36,100051
1617014838,30.04,58.36,100051
1617014868,30.04,58.36,100051
1617014898,30.04,58.36,100051
1617014928,30.04,58.36,100051
1617014958,30.04,58.36,100051
1617014988,30.04,58.36,100051
1617015018,30.04,58.36,100051
1617015048,30.04,58.36,100051
1617015078,30.04,58.36,100051
1617015108,30.04,58.36,100051
1617015138,30.04,58.36,100051
1617015168,30.04,58.36,100051
1617015198,30.04,58.36,100051
1617015228,30.04,58.36,100051
1617015258,30.04,58.36,100051
1617015288,30.04,58.36,100051
1617015318,30.04,58.36,100051
1617015348,30.04,58.36,100051
1617015378,30.04,58.36,100051
1617015408,30.04,58.36,100051
1617015438,30.04,58.36,100051
1617015468,30.04,58.36,100056
1617015498,30.04,58.36,100061
1617015528,30.04,58.36,100061
1617015558,N.A,N.A,N.A
1617015588,N.A,N.A,N.A
1617015618,N.A,N.A,N.A
1617015648,N.A,N.A,N.A
1617015678,N.A,N.A,N.A
1617015708,N.A,N.A,N.A
1617015741,N.A,N.A,N.A
1617015768,30.07,58.86,100067
1617015798,30.03,58.96,100071
1617015828,30.03,58.96,100071
1617015858,30.03,58.96,100071
1617015888,30.03,58.96,100071
1617015918,30.03,58.96,100071
1617015948,30.03,58.96,100071
1617015978,30.03,58.96,100071
1617016008,30.03,58.96,100071
1617016038,30.03,58.96,100071
1617016068,30.03,58.96,100071
1617016098,30.03,58.96,100071
1617016128,30.03,58.96,100071
1617016158,30.03,58.96,100071
1617016188,30.03,58.96,100071
1617016218,30.03,58.96,100071
1617016248,30.03,58.96,100071
1617016278,30.03,58.96,100071
1617016308,30.03,58.96,100071
1617016338,30.03,58.96,100071
1617016368,30.03,58.96,100071
1617016398,30.03,58.96,100071
1617016428,30.03,58.96,100071
1617016458,30.03,58.96,100071
1617016488,30.03,58.96,100071
1617016518,30.03,58.96,100071
1617016548,30.03,58.96,100071
1617016578,30.03,58.96,100071
1617016608,30.03,58.96,100071
1617016638,30.03,58.96,100071
1617016668,30.03,58.96,100071
1617016698,30.03,58.96,100071
1617016728,30.03,58.96,100071
1617016758,30.03,58.96,100071
1617016788,30.03,58.96,100071
1617016818,30.03,58.96,100071
1617016848,30.03,58.96,100071
1617016878,30.03,58.96,100081
1617016908,30.03,58.96,100081
1617016938,30.03,58.96,100081
1617016968,N.A,N.A,N.A
1617016998,N.A,N.A,N.A
1617017028,N.A,N.A,N.A
1617017058,N.A,N.A,N.A
1617017088,N.A,N.A,N.A
1617017118,N.A,N.A,N.A
1617017148,N.A,N.A,N.A
1617017178,N.A,N.A,N.A
1617017208,N.A,N.A,N.A
1617017239,N.A,N.A,N.A
1617017268,29.94,57.84,100085
1617017298,29.91,57.93,100086
1617017328,29.91,57.93,100086
1617017358,29.91,57.93,100086
1617017388,29.91,57.93,100086
1617017418,29.91,57.93,100086
1617017448,29.91,57.93,100086
1617017478,29.91,57.93,100086
1617017508,29.91,57.93,100086
1617017538,29.91,57.93,100086
1617017568,29.865,58,100088
1617017598,29.82,58.06,100092
1617017628,29.82,58.06,100092
1617017658,29.82,58.06,100092
1617017688,29.82,58.06,100092
1617017718,29.82,58.06,100092
1617017748,N.A,N.A,N.A
1617017778,N.A,N.A,N.A
1617017808,N.A,N.A,N.A
1617017838,N.A,N.A,N.A
1617017868,N.A,N.A,N.A
1617017898,N.A,N.A,N.A
1617017928,N.A,N.A,N.A
1617017958,N.A,N.A,N.A
1617017988,N.A,N.A,N.A
1617018018,N.A,N.A,N.A
1617018048,N.A,N.A,N.A
1617018078,N.A,N.A,N.A
1617018108,N.A,N.A,N.A
1617018139,N.A,N.A,N.A
1617018168,29.92,58.21,100103
1617018198,29.88,58.36,100102
1617018228,29.88,58.36,100102
1617018258,29.88,58.36,100102
1617018288,29.88,58.36,100102
1617018318,29.88,58.36,100102
1617018348,N.A,N.A,N.A
1617018378,N.A,N.A,N.A
1617018408,N.A,N.A,N.A
1617018438,N.A,N.A,N.A
1617018468,N.A,N.A,N.A
1617018498,N.A,N.A,N.A
1617018528,N.A,N.A,N.A
1617018558,N.A,N.A,N.A
1617018588,N.A,N.A,N.A
1617018618,N.A,N.A,N.A
1617018648,N.A,N.A,N.A
1617018678,N.A,N.A,N.A
1617018708,N.A,N.A,N.A
1617018739,N.A,N.A,N.A
1617018768,N.A,N.A,N.A
1617018798,N.A,N.A,N.A
1617018828,N.A,N.A,N.A
1617018858,N.A,N.A,N.A
1617018888,N.A,N.A,N.A
1617018918,N.A,N.A,N.A
1617018948,N.A,N.A,N.A
1617018978,N.A,N.A,N.A
1617019008,N.A,N.A,N.A
1617019039,N.A,N.A,N.A
1617019068,29.84,58.45,100127
1617019098,29.81,58.37,100126
1617019128,29.79,58.45,100126
1617019158,N.A,N.A,N.A
1617019188,N.A,N.A,N.A
1617019218,N.A,N.A,N.A
1617019248,N.A,N.A,N.A
1617019278,N.A,N.A,N.A
1617019308,N.A,N.A,N.A
1617019340,N.A,N.A,N.A
1617019368,N.A,N.A,N.A
1617019398,N.A,N.A,N.A
1617019428,N.A,N.A,N.A
1617019458,N.A,N.A,N.A
1617019488,N.A,N.A,N.A
1617019518,N.A,N.A,N.A
1617019548,N.A,N.A,N.A
1617019578,N.A,N.A,N.A
1617019608,N.A,N.A,N.A
1617019639,N.A,N.A,N.A
1617019668,29.9,58.21,100134
1617019698,29.87,58.27,100135
1617019728,29.87,58.27,100135
1617019758,29.87,58.27,100135
1617019788,29.87,58.27,100135
1617019818,29.87,58.27,100135
1617019848,29.87,58.27,100135
1617019878,29.87,58.27,100135
1617019908,29.87,58.27,100135
1617019938,29.87,58.27,100135
1617019968,29.87,58.27,100135
1617019998,N.A,N.A,N.A
1617020028,N.A,N.A,N.A
1617020058,N.A,N.A,N.A
1617020088,N.A,N.A,N.A
1617020118,N.A,N.A,N.A
1617020148,N.A,N.A,N.A
1617020178,N.A,N.A,N.A
1617020208,N.A,N.A,N.A
1617020240,N.A,N.A,N.A
1617020268,N.A,N.A,N.A
1617020298,N.A,N.A,N.A
1617020328,N.A,N.A,N.A
1617020358,N.A,N.A,N.A
1617020388,N.A,N.A,N.A
1617020418,N.A,N.A,N.A
1617020448,N.A,N.A,N.A
1617020478,N.A,N.A,N.A
1617020508,N.A,N.A,N.A
1617020539,N.A,N.A,N.A
1617020568,29.91,59.14,100141
1617020598,N.A,N.A,N.A
1617020628,N.A,N.A,N.A
1617020658,N.A,N.A,N.A
1617020688,N.A,N.A,N.A
1617020718,N.A,N.A,N.A
1617020748,N.A,N.A,N.A
1617020778,N.A,N.A,N.A
1617020808,N.A,N.A,N.A
1617020838,N.A,N.A,N.A
1617020868,N.A,N.A,N.A
1617020898,N.A,N.A,N.A
1617020928,N.A,N.A,N.A
1617020958,N.A,N.A,N.A
1617020988,N.A,N.A,N.A
1617021018,N.A,N.A,N.A
1617021048,N.A,N.A,N.A
1617021078,N.A,N.A,N.A
1617021108,N.A,N.A,N.A
1617023390,29.81,62.93,100191
1617023420,29.78,63.14,100192
1617023450,29.78,63.14,100192
1617023480,29.78,63.14,100192
1617023510,29.78,63.14,100192
1617023540,N.A,N.A,N.A
1617023570,N.A,N.A,N.A
1617023600,N.A,N.A,N.A
1617023630,N.A,N.A,N.A
1617023660,N.A,N.A,N.A
1617023690,N.A,N.A,N.A
1617023720,N.A,N.A,N.A
1617023750,N.A,N.A,N.A
1617023780,N.A,N.A,N.A
1617023810,N.A,N.A,N.A
1617023840,N.A,N.A,N.A
1617023870,N.A,N.A,N.A
1617023900,N.A,N.A,N.A
1617023930,N.A,N.A,N.A
1617023961,N.A,N.A,N.A
1617023990,29.82,63.07,100213
1617024020,29.8,63.18,100215
1617024050,29.8,63.18,100215
1617024080,N.A,N.A,N.A
1617024110,N.A,N.A,N.A
1617024140,N.A,N.A,N.A
1617024170,N.A,N.A,N.A
1617024200,N.A,N.A,N.A
1617024230,N.A,N.A,N.A
1617024261,N.A,N.A,N.A
1617024290,N.A,N.A,N.A
1617024320,N.A,N.A,N.A
1617024350,N.A,N.A,N.A
1617024380,N.A,N.A,N.A
1617024410,N.A,N.A,N.A
1617024440,N.A,N.A,N.A
1617024470,N.A,N.A,N.A
1617024500,N.A,N.A,N.A
1617024530,N.A,N.A,N.A
1617024561,N.A,N.A,N.A
1617024590,N.A,N.A,N.A
1617025075,29.8,64.35,100245
1617025105,29.77,64.45,100248
1617025135,29.77,64.45,100248
1617025165,29.77,64.45,100248
1617025195,29.77,64.45,100248
1617025225,29.77,64.45,100248
1617025255,29.77,64.45,100248
1617025285,29.77,64.45,100248
1617025315,29.77,64.45,100248
1617025345,29.77,64.45,100248
1617025375,29.77,64.45,100248
1617025405,N.A,N.A,N.A
1617025435,N.A,N.A,N.A
1617025465,N.A,N.A,N.A
1617025495,N.A,N.A,N.A
1617025525,N.A,N.A,N.A
1617025555,N.A,N.A,N.A
1617025585,N.A,N.A,N.A
1617025615,N.A,N.A,N.A
1617025646,N.A,N.A,N.A
1617025675,N.A,N.A,N.A
1617025705,N.A,N.A,N.A
1617025735,N.A,N.A,N.A
1617025765,N.A,N.A,N.A
1617025795,N.A,N.A,N.A
1617025825,N.A,N.A,N.A
1617025855,N.A,N.A,N.A
1617025885,N.A,N.A,N.A
1617025915,N.A,N.A,N.A
1617025947,N.A,N.A,N.A
1617025975,N.A,N.A,N.A
1617026005,N.A,N.A,N.A
1617026035,N.A,N.A,N.A
1617026065,N.A,N.A,N.A
1617026095,N.A,N.A,N.A
1617026125,N.A,N.A,N.A
1617026155,N.A,N.A,N.A
1617026185,N.A,N.A,N.A
1617026215,N.A,N.A,N.A
1617026246,N.A,N.A,N.A
1617026275,N.A,N.A,N.A
1617026305,N.A,N.A,N.A
                       1617027190,29.885,65.285,100273
1617027220,29.87,65.33,100270
1617027250,29.87,65.33,100270
1617027280,29.87,65.33,100270
1617027310,29.87,65.33,100270
1617027340,29.87,65.33,100270
1617027370,29.87,65.33,100270
1617027400,29.87,65.33,100270
1617027430,29.87,65.33,100270
1617027460,29.87,65.33,100270
1617027490,29.87,65.33,100270
1617027520,29.87,65.33,100270
1617027550,29.87,65.33,100270
1617027580,29.87,65.33,100270
1617027610,29.87,65.33,100270
1617027640,29.87,65.33,100270
1617027670,29.87,65.33,100270
1617027700,29.87,65.33,100270
1617027730,29.87,65.33,100270
1617027760,29.87,65.33,100270
1617027790,29.87,65.33,100275
1617027820,29.87,65.33,100280
1617027850,29.87,65.33,100280
1617027880,29.87,65.33,100280
1617027910,29.87,65.33,100280
1617027940,29.87,65.33,100280
1617027970,29.87,65.33,100280
1617028000,29.87,65.33,100285
1617028030,29.87,65.33,100290
1617028060,29.87,65.33,100290
1617028090,29.87,65.33,100290
1617028120,29.87,65.33,100290
1617028150,29.87,65.33,100290
1617028180,29.87,65.33,100290
1617028210,29.87,65.33,100290
1617028240,29.87,65.33,100290
1617028270,29.66,65.33,100290
1617028300,29.66,67.38,100290
1617028330,29.66,67.38,100290
1617028360,N.A,N.A,N.A
1617028390,N.A,N.A,N.A
1617028420,N.A,N.A,N.A
1617028450,N.A,N.A,N.A
1617028480,29.54,67.28,100303
1617028510,29.54,67.28,100303
1617028540,29.54,67.28,100303
1617028570,29.54,67.28,100303
1617028600,29.54,67.28,100303
1617028630,29.54,67.28,100303
1617028660,29.54,67.28,100303
1617028690,29.54,67.28,100303
1617028720,29.54,67.28,100303
1617028750,29.54,67.28,100303
1617028780,29.54,67.28,100303
1617028810,29.54,67.28,100308
1617028840,29.54,67.28,100313
1617028870,29.54,67.28,100313
1617028900,29.54,67.28,100313
1617028930,29.54,67.28,100313
1617028960,29.54,67.28,100313
1617028990,29.54,67.28,100313
1617029020,29.54,67.28,100313
1617029050,29.54,67.28,100323
1617029080,29.33,67.28,100323
1617029110,29.32,68.32,100325
1617029140,29.31,68.36,100327
1617029170,29.31,68.36,100327
1617029200,29.31,68.36,100327
1617029230,29.31,68.36,100327
1617029260,29.31,68.36,100327
1617029290,29.31,68.36,100327
1617029320,29.31,68.36,100327
1617029350,29.31,68.36,100327
1617029380,29.31,68.36,100327
1617029410,29.31,68.36,100327
1617029440,29.31,68.36,100327
1617029470,29.31,68.36,100327
1617029500,29.31,68.36,100327
1617029530,29.31,68.36,100327
1617029560,29.31,68.36,100327
1617029590,29.31,68.36,100327
1617029620,29.31,68.36,100327
1617029650,29.31,68.36,100327
1617029680,29.31,68.36,100327
1617029710,29.31,68.36,100327
1617029740,29.31,68.36,100327
1617029770,29.31,68.36,100327
1617029800,29.31,68.36,100327
1617029830,29.31,68.36,100327
1617029860,29.31,68.36,100327
1617029890,29.31,68.36,100327
1617029920,29.31,68.36,100327
1617029950,29.31,68.36,100327
1617029980,29.31,68.36,100327
1617030010,29.31,68.36,100327
1617030040,29.31,68.36,100327
1617030070,29.31,68.36,100327
1617030100,29.31,68.36,100327
1617030130,29.31,68.36,100327
1617030160,29.31,68.36,100327
1617030190,29.31,68.36,100327
1617030220,29.31,68.36,100327
1617030250,29.31,68.36,100327
1617030280,29.31,68.36,100327
1617030310,29.31,68.36,100327
1617030340,29.31,68.36,100327
1617030370,29.31,68.36,100327
1617030400,29.31,68.36,100338
1617030430,29.31,68.36,100338
1617030460,29.31,68.36,100338
1617030490,29.31,68.36,100338
1617030520,29.31,68.36,100338
1617030550,29.31,68.36,100338
1617030580,29.31,68.36,100338
1617030610,29.31,68.36,100338
1617030640,29.22,68.33,100339
1617030670,29.22,68.34,100339
1617030700,29.22,68.34,100339
1617030730,29.22,68.34,100339
1617030760,29.22,68.34,100339
1617030790,29.22,68.34,100339
1617030820,29.22,68.34,100339
1617030850,29.22,68.34,100339
1617030880,29.22,68.34,100339
1617030910,29.22,68.34,100339
1617030940,29.22,68.34,100339
1617030970,29.22,68.34,100339
1617031000,29.22,68.34,100339
1617031030,29.23,68.25,100346
1617031060,29.23,68.26,100348
1617031090,29.23,68.26,100348
1617031120,29.23,68.26,100348
1617031150,29.23,68.26,100348
1617031180,29.23,68.26,100348
1617031210,29.23,68.26,100348
1617031240,29.23,68.26,100348
1617031270,29.23,68.26,100348
1617031300,29.23,68.26,100348
1617031330,29.23,68.26,100348
1617031360,29.23,68.26,100348
1617031390,29.23,68.26,100348
1617031420,29.23,68.26,100358
1617031450,29.23,68.26,100358
1617031480,29.23,68.26,100358
1617031510,29.23,68.26,100358
1617031540,29.23,68.26,100358
1617031570,29.23,68.26,100358
1617031600,29.23,68.26,100358
1617031630,29.19,68.33,100363
1617031660,29.15,68.44,100371
1617031690,29.15,68.44,100371
1617031720,29.15,68.44,100371
1617031750,29.15,68.44,100371
1617031780,29.15,68.44,100371
1617031810,29.145,68.405,100370
1617031840,29.14,68.38,100374
1617031870,29.14,68.38,100374
1617031900,29.14,68.38,100374
1617031930,29.14,68.38,100374
1617031960,29.14,68.38,100374
1617031990,29.14,68.38,100374
1617032020,29.14,68.38,100374
1617032050,29.14,68.38,100374
1617032080,29.14,68.38,100374
1617032110,29.14,68.38,100374
1617032140,29.14,68.38,100374
1617032170,29.14,68.38,100374
1617032200,29.14,68.38,100374
1617032230,29.14,68.38,100374
1617032260,29.14,68.38,100374
1617032290,29.14,68.38,100374
1617032320,29.14,68.38,100374
1617032350,29.14,68.38,100374
1617032380,29.14,68.38,100374
1617032410,29.14,68.38,100374
1617032440,29.15,68.81,100385
1617032470,29.15,68.86,100382
1617032500,29.15,68.86,100382
1617032530,29.15,68.86,100382
1617032560,29.15,68.86,100382
1617032590,29.15,68.86,100382
1617032620,29.15,68.86,100382
1617032650,29.15,68.86,100382
1617032680,29.15,68.86,100382
1617032710,29.15,68.86,100382
1617032740,29.15,68.86,100382
1617032770,29.15,68.86,100382
1617032800,29.15,68.86,100382
1617032830,29.15,68.86,100382
1617032860,29.15,68.86,100382
1617032890,29.15,68.86,100382
1617032920,29.15,68.86,100382
1617032950,29.15,68.86,100382
1617032980,29.15,68.86,100382
1617033010,29.15,68.86,100382
1617033040,29.15,68.86,100382
1617033070,29.15,68.86,100382
1617033100,29.15,68.86,100382
1617033130,29.15,68.86,100382
1617033160,29.15,68.86,100382
1617033190,29.15,68.86,100382
1617033220,29.15,68.86,100382
1617033250,29.15,68.86,100382
1617033280,29.15,68.86,100382
1617033310,29.15,68.86,100382
1617033340,29.15,68.86,100382
1617033370,29.15,68.86,100382
1617033400,29.15,68.86,100372
1617033430,29.15,68.86,100372
1617033460,29.15,68.86,100372
1617033490,29.15,68.86,100372
1617033520,29.15,68.86,100372
1617033550,29.15,68.86,100372
1617033580,29.15,68.86,100372
