Epoch,Text_id_setup_0502,Text_id_setup_0503
1617210001,30.043,75.004
1617210031,30.043,75.004
1617210061,30.043,75.004
1617210091,30.043,75.004
1617210121,30.043,75.004
1617210151,30.043,75.004
1617210181,30.043,75.004
1617210211,30.043,75.004
1617210241,30.043,75.004
1617210271,30.043,75.004
1617210301,30.043,75.004
1617210331,30.043,75.004
1617210361,30.043,75.004
1617210391,30.043,75.004
1617210421,30.043,75.004
1617210451,30.043,75.004
1617210481,30.043,75.004
1617210511,30.043,75.004
1617210541,30.043,75.004
1617210571,30.043,75.004
1617210601,30.043,75.004
1617210631,30.043,75.004
1617210661,30.043,75.004
1617210691,30.043,75.004
1617210721,30.043,75.004
1617210751,30.043,75.004
1617210781,30.043,75.004
1617210811,30.043,75.004
1617210841,30.043,75.004
1617210871,30.043,75.004
1617210901,30.043,75.004
1617210931,30.043,75.004
1617210961,30.043,75.004
1617210991,30.043,75.004
1617211021,30.043,75.004
1617211051,30.043,75.004
1617211081,30.043,75.004
1617211111,30.043,75.004
1617211141,30.043,75.004
1617211171,30.043,75.004
1617211201,30.043,75.004
1617211231,30.043,75.004
1617211261,30.043,75.004
1617211291,30.043,75.004
1617211321,30.043,75.004
1617211351,30.043,75.004
1617211381,30.043,75.004
1617211411,30.043,75.004
1617211441,30.043,75.004
1617211471,30.043,75.004
1617211501,30.043,75.004
1617211531,30.043,75.004
1617211561,30.043,75.004
1617211591,30.043,75.004
1617211621,30.043,75.004
1617211651,30.043,75.004
1617211681,30.043,75.004
1617211711,30.043,75.004
1617211741,30.043,75.004
1617211771,30.043,75.004
1617211801,30.043,75.004
1617211831,30.043,75.004
1617211861,30.043,75.004
1617211891,30.043,75.004
1617211921,30.043,75.004
1617211951,30.043,75.004
1617211981,30.043,75.004
1617212011,30.043,75.004
1617212041,30.043,75.004
1617212071,30.043,75.004
1617212101,30.043,75.004
1617212131,30.043,75.004
1617212161,30.043,75.004
1617212191,30.043,75.004
1617212221,30.043,75.004
1617212251,30.043,75.004
1617212281,30.043,75.004
1617212311,30.043,75.004
1617212341,30.043,75.004
1617212371,30.043,75.004
1617212401,30.043,75.004
1617212431,30.043,75.004
1617212461,30.043,75.004
1617212491,30.043,75.004
1617212521,30.043,75.004
1617212551,30.043,75.004
1617212581,30.043,75.004
1617212611,30.043,75.004
1617212641,30.043,75.004
1617212671,30.043,75.004
1617212701,30.043,75.004
1617212731,30.043,75.004
1617212761,30.043,75.004
1617212791,30.043,75.004
1617212821,30.043,75.004
1617212851,30.043,75.004
1617212881,30.043,75.004
1617212911,30.043,75.004
1617212941,30.043,75.004
1617212971,30.043,75.004
1617213001,30.043,75.004
1617213031,30.043,75.004
1617213061,30.043,75.004
1617213091,29.832,75.004
1617213121,29.832,75.004
1617213151,29.832,75.004
1617213181,29.832,75.004
1617213211,29.832,75.004
1617213241,29.832,75.004
1617213271,29.832,75.004
1617213301,29.832,75.004
1617213331,29.832,75.004
1617213361,29.832,75.004
1617213391,29.832,75.004
1617213421,29.832,75.004
1617213451,29.832,75.004
1617213481,29.832,75.004
1617213511,29.832,75.004
1617213541,29.832,75.004
1617213571,29.832,75.004
1617213601,29.832,75.004
1617213631,29.832,75.004
1617213661,29.832,75.004
1617213691,29.832,75.004
1617213721,29.832,75.004
1617213751,29.832,75.004
1617213781,29.832,75.004
1617213811,29.832,75.004
1617213841,29.832,75.004
1617213871,29.832,75.004
1617213901,29.832,75.004
1617213931,29.832,75.004
1617213961,29.832,75.004
1617213991,29.832,75.004
1617214021,29.832,75.004
1617214051,29.832,75.004
1617214081,29.832,75.004
1617214111,29.832,75.004
1617214141,29.832,75.004
1617214171,29.832,75.004
1617214201,29.832,75.004
1617214231,29.832,75.004
1617214261,29.832,75.004
1617214291,29.832,75.004
1617214321,29.832,75.004
1617214351,29.832,75.004
1617214381,29.832,75.004
1617214411,29.832,75.004
1617214441,29.832,75.004
1617214471,29.832,75.004
1617214501,29.832,75.004
1617214531,29.832,75.004
1617214561,29.832,75.004
1617214591,29.832,75.004
1617214621,29.832,75.004
1617214651,29.832,75.004
1617214681,29.832,75.004
1617214711,29.832,75.004
1617214741,29.832,75.004
1617214771,29.832,75.004
1617214801,29.832,75.004
1617214831,29.832,75.004
1617214861,29.832,75.004
1617214891,29.832,75.004
1617214921,29.832,75.004
1617214951,29.832,75.004
1617214981,29.832,75.004
1617215011,29.832,75.004
1617215041,29.832,75.004
1617215071,29.832,75.004
1617215101,29.832,75.004
1617215131,29.832,75.004
1617215161,29.832,75.004
1617215191,29.832,75.004
1617215221,29.832,75.004
1617215251,29.832,75.004
1617215281,29.832,75.004
1617215311,29.832,75.004
1617215341,29.832,75.004
1617215371,29.832,75.004
1617215401,29.832,75.004
1617215431,29.832,75.004
1617215461,29.832,75.004
1617215491,29.832,75.004
1617215521,29.832,75.004
1617215551,29.832,75.004
1617215581,29.832,75.004
1617215611,29.832,75.004
1617215641,29.832,75.004
1617215671,29.832,75.004
1617215701,29.832,75.004
1617215731,29.832,75.004
1617215761,29.832,75.004
1617215791,29.832,75.004
1617215821,29.832,75.004
1617215851,29.832,75.004
1617215881,29.832,75.004
1617215911,29.832,75.004
1617215941,29.832,75.004
1617215971,29.832,75.004
1617216001,29.832,75.004
1617216031,29.832,75.004
1617216061,29.832,75.004
1617216091,29.832,75.004
1617216121,29.832,75.004
1617216151,29.832,75.004
1617216181,29.832,75.004
1617216211,29.832,75.004
1617216241,29.832,75.004
1617216271,29.832,75.004
1617216301,29.832,75.004
1617216331,29.832,75.004
1617216361,29.832,75.004
1617216391,29.832,75.004
1617216421,29.832,75.004
1617216451,29.832,75.004
1617216481,29.832,75.004
1617216511,29.832,75.004
1617216541,29.832,75.004
1617216571,29.832,75.004
1617216601,29.832,75.004
1617216631,29.832,75.004
1617216661,29.832,75.004
1617216691,29.832,75.004
1617216721,29.832,75.004
1617216751,29.832,75.004
1617216781,29.832,75.004
1617216811,29.832,75.004
1617216841,29.832,75.004
1617216871,29.832,75.004
1617216901,29.832,75.004
1617216931,29.832,75.004
1617216961,29.832,75.004
1617216991,29.832,75.004
1617217021,29.832,75.004
1617217051,29.832,75.004
1617217081,29.832,75.004
1617217111,29.832,75.004
1617217141,29.832,75.004
1617217171,29.832,75.004
1617217201,29.832,75.004
1617217231,29.832,75.004
1617217261,29.832,75.004
1617217291,29.832,75.004
1617217321,29.832,75.004
1617217351,29.832,75.004
1617217381,29.832,75.004
1617217411,29.832,75.004
1617217441,29.832,75.004
1617217471,29.832,75.004
1617217501,29.832,75.004
1617217531,29.832,75.004
1617217561,29.832,75.004
1617217591,29.832,75.004
1617217621,29.832,75.004
1617217651,29.832,75.004
1617217681,29.832,75.004
1617217711,29.832,75.004
1617217741,29.832,75.004
1617217771,29.832,75.004
1617217801,29.832,75.004
1617217831,29.832,75.004
1617217861,29.832,75.004
1617217891,29.832,75.004
1617217921,29.832,75.004
1617217951,29.832,75.004
1617217981,29.832,75.004
1617218011,29.832,75.004
1617218041,29.832,75.004
1617218071,29.832,75.004
1617218101,29.832,75.004
1617218131,29.832,75.004
1617218161,29.832,75.004
1617218191,29.832,75.004
1617218221,29.832,75.004
1617218251,29.832,75.004
1617218281,29.832,75.004
1617218311,29.832,75.004
1617218341,29.832,75.004
1617218371,29.832,75.004
1617218401,29.832,75.004
1617218431,29.832,75.004
1617218461,29.832,75.004
1617218491,29.631,75.004
1617218521,29.631,75.004
1617218551,29.631,75.004
1617218581,29.631,75.004
1617218611,29.631,75.004
1617218641,29.631,75.004
1617218671,29.631,75.004
1617218701,29.631,75.004
1617218731,29.631,75.004
1617218761,29.631,75.004
1617218791,29.631,75.004
1617218821,29.631,75.004
1617218851,29.631,75.004
1617218881,29.631,75.004
1617218911,29.631,75.004
1617218941,29.631,75.004
1617218971,29.631,75.004
1617219001,29.631,75.004
1617219031,29.631,75.004
1617219061,29.631,75.004
1617219091,29.631,75.004
1617219121,29.631,75.004
1617219151,29.631,75.004
1617219181,29.631,75.004
1617219211,29.631,75.004
1617219241,29.631,75.004
1617219271,29.631,75.004
1617219301,29.631,75.004
1617219331,29.631,75.004
1617219361,29.631,75.004
1617219391,29.631,75.004
1617219421,29.631,75.004
1617219451,29.631,75.004
1617219481,29.631,75.004
1617219511,29.631,75.004
1617219541,29.631,75.004
1617219571,29.631,75.004
1617219601,29.631,75.004
1617219631,29.631,75.004
1617219661,29.631,75.004
1617219691,29.631,75.004
1617219721,29.631,75.004
1617219751,29.631,75.004
1617219781,29.631,75.004
1617219811,29.631,75.004
1617219841,29.631,75.004
1617219871,29.631,75.004
1617219901,29.631,75.004
1617219931,29.631,75.004
1617219961,29.631,75.004
1617219991,29.631,75.004
1617220021,29.631,75.004
1617220051,29.631,75.004
1617220081,29.631,75.004
1617220111,29.631,75.004
1617220141,29.631,75.004
1617220171,29.631,75.004
1617220201,29.631,75.004
1617220231,29.631,75.004
1617220261,29.631,75.004
1617220291,29.631,75.004
1617220321,29.631,75.004
1617220351,29.631,75.004
1617220381,29.631,75.004
1617220411,29.631,75.004
1617220441,29.631,75.004
1617220471,29.631,75.004
1617220501,29.631,75.004
1617220531,29.631,75.004
1617220561,29.631,75.004
1617220591,29.631,75.004
1617220621,29.631,75.004
1617220651,29.631,75.004
1617220681,29.631,75.004
1617220711,29.631,75.004
1617220741,29.631,75.004
1617220771,29.631,75.004
1617220801,29.631,75.004
1617220831,29.631,75.004
1617220861,29.631,75.004
1617220891,29.631,75.004
1617220921,29.631,75.004
1617220951,29.631,75.004
1617220981,29.631,75.004
1617221011,29.631,75.004
1617221041,29.631,75.004
1617221071,29.631,75.004
1617221101,29.631,75.004
1617221131,29.631,75.004
1617221161,29.631,75.004
1617221191,29.631,75.004
1617221221,29.631,75.004
1617221251,29.631,75.004
1617221281,29.631,75.004
1617221311,29.631,75.004
1617221341,29.631,75.004
1617221371,29.631,75.004
1617221401,29.631,75.004
1617221431,29.631,75.004
1617221461,29.631,75.004
1617221491,29.631,75.004
1617221521,29.631,75.004
1617221551,29.631,75.004
1617221581,29.631,75.004
1617221611,29.631,75.004
1617221641,29.631,75.004
1617221671,29.631,75.004
1617221701,29.631,75.004
1617221731,29.631,75.004
1617221761,29.631,75.004
1617221791,29.631,75.004
1617221821,29.631,75.004
1617221851,29.631,75.004
1617221881,29.631,75.004
1617221911,29.631,75.004
1617221941,29.631,75.004
1617221971,29.631,75.004
1617222001,29.42,75.004
1617222031,29.42,75.004
1617222061,29.42,75.004
1617222091,29.42,75.004
1617222121,29.42,75.004
1617222151,29.42,75.004
1617222181,29.42,75.004
1617222211,29.42,75.004
1617222241,29.42,75.004
1617222271,29.42,75.004
1617222301,29.42,75.004
1617222331,29.42,75.004
1617222361,29.42,75.004
1617222391,29.42,75.004
1617222421,29.42,75.004
1617222451,29.42,75.004
1617222481,29.42,75.004
1617222511,29.42,75.004
