Epoch,Text_id_setup_0511
1616770637,6.864
1616770667,6.864
1616770697,6.864
1616770727,6.864
1616770757,6.864
1616770787,6.864
1616770817,6.864
1616770847,6.864
1616770877,6.864
1616770907,6.864
1616770937,6.864
1616770967,6.864
1616770997,6.864
1616771027,6.864
1616771057,6.864
1616771087,6.864
1616771117,6.861
1616771147,6.861
1616771177,6.861
1616771207,6.861
1616771237,6.861
1616771267,6.861
1616771297,6.861
1616771327,6.861
1616771357,6.861
1616771387,6.861
1616771417,6.861
1616771447,6.861
1616771477,6.861
1616771507,6.861
1616771537,6.861
1616771567,6.861
1616771597,6.861
1616771627,6.861
1616771657,6.861
1616771687,6.861
1616771717,6.861
1616771747,6.861
1616771777,6.861
1616771807,6.861
1616771837,6.861
1616771867,6.861
1616771897,6.861
1616771927,6.861
1616771957,6.861
1616771987,6.861
1616772017,6.861
1616772047,6.861
1616772077,6.861
1616772107,6.861
1616772137,6.861
1616772167,6.861
1616772197,6.861
1616772227,6.861
1616772257,6.861
1616772287,6.861
1616772317,6.861
1616772347,6.861
1616772377,6.861
1616772407,6.866
1616772437,6.869
1616772467,6.869
1616772497,6.869
1616772527,6.869
1616772557,6.869
1616772587,6.869
1616772617,6.869
1616772647,6.869
1616772677,6.869
1616772707,6.869
1616772737,6.869
1616772767,6.869
1616772797,6.869
1616772827,6.869
1616772857,6.869
1616772887,6.869
1616772917,6.869
1616772947,6.869
1616772977,6.869
1616773007,6.869
1616773037,6.869
1616773067,6.869
1616773097,6.869
1616773127,6.869
1616773157,6.864
1616773187,6.863
1616773217,6.863
1616773247,6.863
1616773277,6.863
1616773307,6.863
1616773337,6.863
1616773367,6.863
1616773397,6.863
1616773427,6.863
1616773457,6.863
1616773487,6.863
1616773517,6.863
1616773547,6.862
1616773577,6.864
1616773607,6.864
1616773637,6.864
1616773667,6.864
1616773697,6.864
1616773727,6.864
1616773757,6.864
1616773787,6.864
1616773817,6.864
1616773847,6.864
1616773877,6.864
1616773907,6.864
1616773937,6.864
1616773967,6.864
1616773997,6.864
1616774027,6.864
1616774057,6.864
1616774087,6.864
1616774117,6.864
1616774147,6.864
1616774177,6.8635
1616774207,6.865
1616774237,6.865
1616774267,6.865
1616774297,6.865
1616774327,6.865
1616774357,6.866
1616774387,6.866
1616774417,6.866
1616774447,6.866
1616774477,6.866
1616774507,6.866
1616774537,6.866
1616774567,6.866
1616774597,6.866
1616774627,6.866
1616774657,6.866
1616774687,6.866
1616774717,6.866
1616774747,6.866
1616774777,6.866
1616774807,6.866
1616774837,6.866
1616774867,6.866
1616774897,6.866
1616774927,6.866
1616774957,6.866
1616774987,6.866
1616775017,6.866
1616775047,6.866
1616775077,6.866
1616775107,6.866
1616775137,6.866
1616775167,6.866
1616775197,6.866
1616775227,6.866
1616775257,6.865
1616775287,6.863
1616775317,6.863
1616775347,6.863
1616775377,6.863
1616775407,6.863
1616775437,6.863
1616775467,6.863
1616775497,6.863
1616775527,6.863
1616775557,6.863
1616775587,6.863
1616775617,6.863
1616775647,6.863
1616775677,6.863
1616775707,6.863
1616775737,6.863
1616775767,6.863
1616775797,6.863
1616775827,6.863
1616775857,6.863
1616775887,6.863
1616775917,6.863
1616775947,6.863
1616775977,6.863
1616776007,6.863
1616776037,6.863
1616776067,6.863
1616776097,6.863
1616776127,6.863
1616776157,6.863
1616776187,6.863
1616776217,6.863
1616776247,6.863
1616776277,6.863
1616776307,6.863
1616776337,6.863
1616776367,6.863
1616776397,6.863
1616776427,6.863
1616776457,6.863
1616776487,6.863
1616776517,6.863
1616776547,6.863
1616776577,6.863
1616776607,6.863
1616776637,6.863
1616776667,6.863
1616776697,6.866
1616776727,6.866
1616776757,6.866
1616776787,6.866
1616776817,6.866
1616776847,6.866
1616776877,6.866
1616776907,6.866
1616776937,6.866
1616776967,6.866
1616776997,6.866
1616777027,6.866
1616777057,6.866
1616777087,6.865
1616777117,6.863
1616777147,6.863
1616777177,6.863
1616777207,6.863
1616777237,6.863
1616777267,6.863
1616777297,6.863
1616777327,6.863
1616777357,6.863
1616777387,6.863
1616777417,6.863
1616777447,6.863
1616777477,6.863
1616777507,6.863
1616777537,6.863
1616777567,6.863
1616777597,6.863
1616777627,6.863
1616777657,6.863
1616777687,6.863
1616777717,6.863
1616777747,6.863
1616777777,6.863
1616777807,6.863
1616777837,6.863
