Epoch,Text_id_setup_0502,Text_id_setup_0503,Text_id_setup_0505,Text_id_setup_0504,Text_id_setup_0517
1617280926,N.A,N.A,N.A,N.A,N.A
1617280956,N.A,N.A,N.A,N.A,N.A
1617280986,N.A,N.A,N.A,N.A,N.A
1617281017,N.A,N.A,N.A,N.A,N.A
1617281046,N.A,N.A,N.A,N.A,N.A
1617281076,32,68.7357,100081,N.A,610.457
1617281106,N.A,N.A,N.A,N.A,N.A
1617281136,N.A,N.A,N.A,N.A,N.A
1617281166,N.A,N.A,N.A,N.A,N.A
1617281196,N.A,N.A,N.A,N.A,N.A
1617281226,N.A,N.A,N.A,N.A,N.A
1617281256,N.A,N.A,N.A,N.A,N.A
1617281286,N.A,N.A,N.A,N.A,N.A
1617281317,N.A,N.A,N.A,N.A,N.A
1617281346,N.A,N.A,N.A,N.A,N.A
1617281376,32,68.8117,100093,N.A,610.473
1617281406,N.A,N.A,N.A,N.A,N.A
1617281436,N.A,N.A,N.A,N.A,N.A
1617281466,N.A,N.A,N.A,N.A,N.A
1617281496,N.A,N.A,N.A,N.A,N.A
1617281526,N.A,N.A,N.A,N.A,N.A
1617281556,N.A,N.A,N.A,N.A,N.A
1617281586,N.A,N.A,N.A,N.A,N.A
1617281617,N.A,N.A,N.A,N.A,N.A
1617281646,31.86,69.3351,100099,N.A,611.059
1617281676,31.9208,68.4989,100094,N.A,614.886
1617281706,31.98,68.7661,100095,N.A,649.432
1617281736,31.98,68.7661,100095,N.A,791.859
1617281766,31.98,68.7661,100095,N.A,1000.54
1617281796,31.98,68.7661,100095,N.A,1249.21
1617281826,31.98,68.7661,100095,N.A,1534.25
1617281856,31.94,68.8611,100101,N.A,612.532
1617281886,31.94,68.8611,100101,N.A,643.343
1617281916,31.94,68.8611,100101,N.A,728.691
1617281946,31.7317,68.8611,100101,N.A,922.72
1617281976,31.7317,68.8611,100101,N.A,1136.46
1617282006,31.7317,68.8611,100113,N.A,1420.49
1617282036,31.7317,68.8611,100113,N.A,1734.84
1617282066,N.A,N.A,N.A,N.A,N.A
1617282096,31.7317,68.8611,100113,N.A,1833.55
1617282126,N.A,N.A,N.A,N.A,N.A
1617282156,N.A,N.A,N.A,N.A,N.A
1617282186,N.A,N.A,N.A,N.A,N.A
1617282217,N.A,N.A,N.A,N.A,N.A
1617282246,N.A,N.A,N.A,N.A,N.A
1617282276,N.A,N.A,N.A,N.A,N.A
1617282306,N.A,N.A,N.A,N.A,N.A
1617282336,N.A,N.A,N.A,N.A,N.A
1617282366,N.A,N.A,N.A,N.A,N.A
1617282396,N.A,N.A,N.A,N.A,N.A
1617282426,N.A,N.A,N.A,N.A,N.A
1617282456,N.A,N.A,N.A,N.A,N.A
1617282486,N.A,N.A,N.A,N.A,N.A
1617282517,N.A,N.A,N.A,N.A,N.A
1617282546,N.A,N.A,N.A,N.A,N.A
1617282576,N.A,N.A,N.A,N.A,N.A
1617282606,N.A,N.A,N.A,N.A,N.A
1617282636,N.A,N.A,N.A,N.A,N.A
1617282666,N.A,N.A,N.A,N.A,N.A
1617282696,N.A,N.A,N.A,N.A,N.A
1617282726,N.A,N.A,N.A,N.A,N.A
1617282756,N.A,N.A,N.A,N.A,N.A
1617282786,N.A,N.A,N.A,N.A,N.A
1617282817,N.A,N.A,N.A,N.A,N.A
1617282846,N.A,N.A,N.A,N.A,N.A
1617282876,N.A,N.A,N.A,N.A,N.A
1617282906,N.A,N.A,N.A,N.A,N.A
1617282936,N.A,N.A,N.A,N.A,N.A
1617284141,31.6,71.2811,100189,N.A,610.351
1617284171,N.A,N.A,N.A,N.A,N.A
1617284201,N.A,N.A,N.A,N.A,N.A
                               1617284969,31.76,70.7925,100205,N.A,616.605
1617284999,31.94,70.0814,100209,N.A,643.464
1617285029,N.A,N.A,N.A,N.A,N.A
1617285059,N.A,N.A,N.A,N.A,N.A
1617285089,N.A,N.A,N.A,N.A,N.A
1617285119,31.94,70.0814,100209,N.A,724.243
1617285149,N.A,N.A,N.A,N.A,N.A
1617285180,N.A,N.A,N.A,N.A,N.A
1617285209,N.A,N.A,N.A,N.A,N.A
1617285239,31.7,71.1973,100220,N.A,610.351
1617285269,N.A,N.A,N.A,N.A,N.A
1617285299,N.A,N.A,N.A,N.A,N.A
1617285329,N.A,N.A,N.A,N.A,N.A
1617285359,N.A,N.A,N.A,N.A,N.A
1617285389,N.A,N.A,N.A,N.A,N.A
1617285419,N.A,N.A,N.A,N.A,N.A
1617285449,N.A,N.A,N.A,N.A,N.A
1617285481,N.A,N.A,N.A,N.A,N.A
1617285509,N.A,N.A,N.A,N.A,N.A
1617285539,31.87,70.7039,100228,N.A,610.351
1617285569,N.A,N.A,N.A,N.A,N.A
1617285599,N.A,N.A,N.A,N.A,N.A
1617285629,N.A,N.A,N.A,N.A,N.A
1617285659,N.A,N.A,N.A,N.A,N.A
1617285689,N.A,N.A,N.A,N.A,N.A
1617285719,N.A,N.A,N.A,N.A,N.A
1617285749,N.A,N.A,N.A,N.A,N.A
1617286206,32.02,70.3185,100240,N.A,611.182
1617286236,N.A,N.A,N.A,N.A,N.A
1617286266,N.A,N.A,N.A,N.A,N.A
1617286296,N.A,N.A,N.A,N.A,N.A
1617286326,N.A,N.A,N.A,N.A,N.A
1617286356,N.A,N.A,N.A,N.A,N.A
1617286386,N.A,N.A,N.A,N.A,N.A
1617286416,N.A,N.A,N.A,N.A,N.A
1617286446,N.A,N.A,N.A,N.A,N.A
1617286476,N.A,N.A,N.A,N.A,N.A
1617286506,N.A,N.A,N.A,N.A,N.A
1617286536,N.A,N.A,N.A,N.A,N.A
1617286566,N.A,N.A,N.A,N.A,N.A
1617286596,N.A,N.A,N.A,N.A,N.A
1617286626,N.A,N.A,N.A,N.A,N.A
1617286656,N.A,N.A,N.A,N.A,N.A
1617286686,N.A,N.A,N.A,N.A,N.A
1617286716,N.A,N.A,N.A,N.A,N.A
1617286746,N.A,N.A,N.A,N.A,N.A
1617287038,31.9,70.4007,100246,N.A,1017.9
1617287068,N.A,N.A,N.A,N.A,N.A
1617287098,N.A,N.A,N.A,N.A,N.A
1617287128,31.9,70.4007,100246,N.A,1132.19
1617287158,N.A,N.A,N.A,N.A,N.A
1617287188,N.A,N.A,N.A,N.A,N.A
1617287218,N.A,N.A,N.A,N.A,N.A
1617287248,N.A,N.A,N.A,N.A,N.A
1617287278,N.A,N.A,N.A,N.A,N.A
1617287308,N.A,N.A,N.A,N.A,N.A
1617287338,N.A,N.A,N.A,N.A,N.A
1617287368,N.A,N.A,N.A,N.A,N.A
1617287398,N.A,N.A,N.A,N.A,N.A
1617287429,N.A,N.A,N.A,N.A,N.A
1617287458,31.69,71.4855,100262,N.A,612.076
1617287488,31.86,70.6455,100258,N.A,618.446
1617287518,31.91,70.5241,100264,N.A,618.014
1617287548,31.91,70.5241,100264,N.A,651.748
1617287578,N.A,N.A,N.A,N.A,N.A
1617287608,N.A,N.A,N.A,N.A,N.A
1617287638,31.91,70.5241,100264,N.A,663.436
1617287668,N.A,N.A,N.A,N.A,N.A
1617287698,N.A,N.A,N.A,N.A,N.A
1617287728,N.A,N.A,N.A,N.A,N.A
1617287758,N.A,N.A,N.A,N.A,N.A
1617287788,31.6517,70.5241,100264,N.A,610.567
1617291405,31.3,73.3129,100342,N.A,611.241
1617291435,N.A,N.A,N.A,N.A,N.A
1617291465,N.A,N.A,N.A,N.A,N.A
1617291495,N.A,N.A,N.A,N.A,N.A
1617291525,N.A,N.A,N.A,N.A,N.A
1617291555,N.A,N.A,N.A,N.A,N.A
1617291585,N.A,N.A,N.A,N.A,N.A
1617291615,N.A,N.A,N.A,N.A,N.A
1617291645,N.A,N.A,N.A,N.A,N.A
1617291675,N.A,N.A,N.A,N.A,N.A
1617291705,N.A,N.A,N.A,N.A,N.A
1617291735,N.A,N.A,N.A,N.A,N.A
1617291765,N.A,N.A,N.A,N.A,N.A
1617291795,N.A,N.A,N.A,N.A,N.A
1617291825,N.A,N.A,N.A,N.A,N.A
1617291855,N.A,N.A,N.A,N.A,N.A
1617291885,N.A,N.A,N.A,N.A,N.A
1617291915,N.A,N.A,N.A,N.A,N.A
1617291945,N.A,N.A,N.A,N.A,N.A
1617293152,31.15,71.9146,100346,N.A,612.762
1617293182,31.3,71.4792,100342,N.A,621.31
1617293212,31.3,71.4792,100342,N.A,694.087
1617293242,N.A,N.A,N.A,N.A,N.A
1617293272,N.A,N.A,N.A,N.A,N.A
1617293302,31.3,71.4792,100342,N.A,810.237
1617293332,N.A,N.A,N.A,N.A,N.A
1617293362,N.A,N.A,N.A,N.A,N.A
1617293392,N.A,N.A,N.A,N.A,N.A
1617293423,N.A,N.A,N.A,N.A,N.A
1617293452,N.A,N.A,N.A,N.A,N.A
1617293482,N.A,N.A,N.A,N.A,N.A
1617293512,N.A,N.A,N.A,N.A,N.A
1617293542,N.A,N.A,N.A,N.A,N.A
1617293572,N.A,N.A,N.A,N.A,N.A
1617293602,N.A,N.A,N.A,N.A,N.A
1617293632,N.A,N.A,N.A,N.A,N.A
1617293662,N.A,N.A,N.A,N.A,N.A
1617293692,N.A,N.A,N.A,N.A,N.A
1617293723,N.A,N.A,N.A,N.A,N.A
1617293752,N.A,N.A,N.A,N.A,N.A
1617293782,N.A,N.A,N.A,N.A,N.A
1617293812,N.A,N.A,N.A,N.A,N.A
1617293842,N.A,N.A,N.A,N.A,N.A
1617293872,N.A,N.A,N.A,N.A,N.A
1617293902,N.A,N.A,N.A,N.A,N.A
1617293932,N.A,N.A,N.A,N.A,N.A
1617293962,N.A,N.A,N.A,N.A,N.A
1617293992,N.A,N.A,N.A,N.A,N.A
1617294023,N.A,N.A,N.A,N.A,N.A
1617294052,N.A,N.A,N.A,N.A,N.A
1617294082,N.A,N.A,N.A,N.A,N.A
1617294112,N.A,N.A,N.A,N.A,N.A
1617294142,N.A,N.A,N.A,N.A,N.A
1617294172,N.A,N.A,N.A,N.A,N.A
1617294202,N.A,N.A,N.A,N.A,N.A
1617294232,N.A,N.A,N.A,N.A,N.A
1617294262,N.A,N.A,N.A,N.A,N.A
1617294292,31.06,72.3757,100360,N.A,621.097
1617294322,31.0917,71.1844,100356,N.A,620.572
1617294352,31.21,71.8878,100354,N.A,614.296
1617294382,31.26,71.8276,100352,N.A,619.497
1617294412,N.A,N.A,N.A,N.A,N.A
1617294442,N.A,N.A,N.A,N.A,N.A
1617294472,31.26,71.8276,100352,N.A,641.71
1617294502,N.A,N.A,N.A,N.A,N.A
1617294532,N.A,N.A,N.A,N.A,N.A
1617294562,N.A,N.A,N.A,N.A,N.A
1617294592,N.A,N.A,N.A,N.A,N.A
1617294623,N.A,N.A,N.A,N.A,N.A
1617294652,N.A,N.A,N.A,N.A,N.A
1617294682,31.01,75.22,100360,N.A,611.117
1617294712,N.A,N.A,N.A,N.A,N.A
1617294742,N.A,N.A,N.A,N.A,N.A
1617294772,N.A,N.A,N.A,N.A,N.A
1617294802,N.A,N.A,N.A,N.A,N.A
1617294832,N.A,N.A,N.A,N.A,N.A
1617294862,N.A,N.A,N.A,N.A,N.A
1617294892,N.A,N.A,N.A,N.A,N.A
1617294923,N.A,N.A,N.A,N.A,N.A
1617294952,31,73.3257,100360,N.A,612.488
1617294982,N.A,N.A,N.A,N.A,N.A
1617295012,N.A,N.A,N.A,N.A,N.A
1617295042,N.A,N.A,N.A,N.A,N.A
1617295072,N.A,N.A,N.A,N.A,N.A
1617295102,N.A,N.A,N.A,N.A,N.A
1617295132,N.A,N.A,N.A,N.A,N.A
1617295162,N.A,N.A,N.A,N.A,N.A
1617295192,N.A,N.A,N.A,N.A,N.A
1617295222,N.A,N.A,N.A,N.A,N.A
1617295252,N.A,N.A,N.A,N.A,N.A
1617295282,N.A,N.A,N.A,N.A,N.A
1617295312,N.A,N.A,N.A,N.A,N.A
1617295342,N.A,N.A,N.A,N.A,N.A
1617295372,N.A,N.A,N.A,N.A,N.A
1617295402,N.A,N.A,N.A,N.A,N.A
1617295432,N.A,N.A,N.A,N.A,N.A
1617295462,N.A,N.A,N.A,N.A,N.A
1617295492,N.A,N.A,N.A,N.A,N.A
1617296322,30.96,72.9476,100370,N.A,621.756
1617296352,N.A,N.A,N.A,N.A,N.A
1617297604,30.96,73.9184,100352,N.A,612.903
1617297634,31.09,73.094,100348,N.A,622.072
1617297664,31.1,71.8246,100350,N.A,660.309
1617297694,31.12,72.5646,100352,N.A,619.877
1617297724,N.A,N.A,N.A,N.A,N.A
1617297754,N.A,N.A,N.A,N.A,N.A
1617297784,31.12,72.5646,100352,N.A,662.338
1617297814,N.A,N.A,N.A,N.A,N.A
1617297844,N.A,N.A,N.A,N.A,N.A
1617297875,N.A,N.A,N.A,N.A,N.A
1617297904,N.A,N.A,N.A,N.A,N.A
1617297934,30.96,75.9785,100364,N.A,610.351
1617297964,N.A,N.A,N.A,N.A,N.A
1617297994,N.A,N.A,N.A,N.A,N.A
1617298024,N.A,N.A,N.A,N.A,N.A
1617298054,N.A,N.A,N.A,N.A,N.A
1617298084,N.A,N.A,N.A,N.A,N.A
1617298114,N.A,N.A,N.A,N.A,N.A
1617298144,N.A,N.A,N.A,N.A,N.A
1617298175,N.A,N.A,N.A,N.A,N.A
1617298204,N.A,N.A,N.A,N.A,N.A
1617298234,30.98,75.9897,100364,N.A,610.351
1617298264,N.A,N.A,N.A,N.A,N.A
1617298294,N.A,N.A,N.A,N.A,N.A
1617298324,N.A,N.A,N.A,N.A,N.A
1617298354,N.A,N.A,N.A,N.A,N.A
1617298384,N.A,N.A,N.A,N.A,N.A
1617298414,N.A,N.A,N.A,N.A,N.A
1617298444,N.A,N.A,N.A,N.A,N.A
1617298475,N.A,N.A,N.A,N.A,N.A
1617298504,N.A,N.A,N.A,N.A,N.A
1617298534,30.93,76.2364,100356,N.A,610.514
1617298564,N.A,N.A,N.A,N.A,N.A
1617298594,N.A,N.A,N.A,N.A,N.A
1617298624,N.A,N.A,N.A,N.A,N.A
1617298654,N.A,N.A,N.A,N.A,N.A
1617298684,N.A,N.A,N.A,N.A,N.A
1617298714,N.A,N.A,N.A,N.A,N.A
1617298744,N.A,N.A,N.A,N.A,N.A
1617298775,N.A,N.A,N.A,N.A,N.A
1617298804,30.95,74.2335,100358,N.A,612.665
1617298834,31.09,73.4153,100352,N.A,621.013
1617298864,N.A,N.A,N.A,N.A,N.A
1617298894,N.A,N.A,N.A,N.A,N.A
1617298924,N.A,N.A,N.A,N.A,N.A
1617298954,N.A,N.A,N.A,N.A,N.A
1617298984,N.A,N.A,N.A,N.A,N.A
1617299014,N.A,N.A,N.A,N.A,N.A
1617299044,30.9517,75.4201,100358,N.A,611.222
1617299075,N.A,N.A,N.A,N.A,N.A
1617299104,N.A,N.A,N.A,N.A,N.A
1617299134,30.94,76.3336,100350,N.A,610.523
1617299164,N.A,N.A,N.A,N.A,N.A
1617299194,N.A,N.A,N.A,N.A,N.A
1617299224,N.A,N.A,N.A,N.A,N.A
1617299254,N.A,N.A,N.A,N.A,N.A
1617299284,N.A,N.A,N.A,N.A,N.A
1617299314,N.A,N.A,N.A,N.A,N.A
1617299344,N.A,N.A,N.A,N.A,N.A
1617299375,N.A,N.A,N.A,N.A,N.A
1617299404,N.A,N.A,N.A,N.A,N.A
1617299434,N.A,N.A,N.A,N.A,N.A
1617299464,N.A,N.A,N.A,N.A,N.A
1617299494,N.A,N.A,N.A,N.A,N.A
1617299524,N.A,N.A,N.A,N.A,N.A
1617299554,N.A,N.A,N.A,N.A,N.A
1617299584,N.A,N.A,N.A,N.A,N.A
1617299614,N.A,N.A,N.A,N.A,N.A
1617299644,N.A,N.A,N.A,N.A,N.A
1617299675,N.A,N.A,N.A,N.A,N.A
1617299704,30.94,74.4599,100342,N.A,611.28
1617299734,N.A,N.A,N.A,N.A,N.A
1617299764,N.A,N.A,N.A,N.A,N.A
1617299794,N.A,N.A,N.A,N.A,N.A
1617299824,N.A,N.A,N.A,N.A,N.A
1617299854,N.A,N.A,N.A,N.A,N.A
1617299884,N.A,N.A,N.A,N.A,N.A
1617299914,N.A,N.A,N.A,N.A,N.A
1617299944,N.A,N.A,N.A,N.A,N.A
1617299974,N.A,N.A,N.A,N.A,N.A
1617300004,N.A,N.A,N.A,N.A,N.A
1617300034,N.A,N.A,N.A,N.A,N.A
1617300064,N.A,N.A,N.A,N.A,N.A
1617300094,N.A,N.A,N.A,N.A,N.A
1617300124,N.A,N.A,N.A,N.A,N.A
1617300154,N.A,N.A,N.A,N.A,N.A
1617300184,N.A,N.A,N.A,N.A,N.A
1617300214,N.A,N.A,N.A,N.A,N.A
1617300244,N.A,N.A,N.A,N.A,N.A
1617301043,30.92,74.7184,100341,N.A,612.926
1617301073,N.A,N.A,N.A,N.A,N.A
1617301103,N.A,N.A,N.A,N.A,N.A
1617301133,N.A,N.A,N.A,N.A,N.A
1617301163,31.04,76.0596,100333,N.A,610.541
1617301193,N.A,N.A,N.A,N.A,N.A
1617301223,N.A,N.A,N.A,N.A,N.A
1617301253,N.A,N.A,N.A,N.A,N.A
1617301283,30.8917,72.9493,100337,N.A,618.575
1617301313,30.8817,73.5011,100329,N.A,621.814
                                              1617302322,31,73.9954,100323,N.A,612.622
1617302352,31.12,73.9286,100321,N.A,621.003
1617302382,31.12,71.8678,100321,N.A,691.607
1617302412,31.12,71.8678,100321,N.A,1034.02
1617302442,31.12,71.8678,100321,N.A,1529.08
1617302472,31.12,71.8678,100321,N.A,1876.33
1617302502,31.12,71.8678,100321,N.A,2309.34
1617302532,31.12,71.8678,100309,N.A,2780.09
1617302562,31.12,71.8678,100309,N.A,3221.86
1617302592,31.12,71.8678,100309,N.A,3759.52
1617302622,31.12,71.8678,100309,500,4567.82
1617302652,31.12,71.8678,100309,500,4637.37
1617302682,31.12,71.8678,100309,500,4508
1617302712,30.9119,71.8678,100309,500,4399.18
1617302742,30.9119,71.8678,100309,500,4281.41
1617302772,30.9119,71.8678,100309,500,4149.68
1617302802,N.A,N.A,N.A,N.A,N.A
1617302832,N.A,N.A,N.A,N.A,N.A
1617302862,N.A,N.A,N.A,N.A,N.A
1617302893,N.A,N.A,N.A,N.A,N.A
1617302922,30.89,75.0026,100305,N.A,610.849
1617302952,N.A,N.A,N.A,N.A,N.A
1617302982,N.A,N.A,N.A,N.A,N.A
1617303012,N.A,N.A,N.A,N.A,N.A
1617303042,30.8717,76.0431,100303,N.A,610.445
1617303072,N.A,N.A,N.A,N.A,N.A
1617303102,30.87,74.2424,100307,N.A,617.243
1617303132,N.A,N.A,N.A,N.A,N.A
1617303162,N.A,N.A,N.A,N.A,N.A
1617303192,N.A,N.A,N.A,N.A,N.A
1617303222,N.A,N.A,N.A,N.A,N.A
1617303252,N.A,N.A,N.A,N.A,N.A
1617303282,N.A,N.A,N.A,N.A,N.A
1617303312,N.A,N.A,N.A,N.A,N.A
1617303342,N.A,N.A,N.A,N.A,N.A
1617303372,N.A,N.A,N.A,N.A,N.A
1617303402,N.A,N.A,N.A,N.A,N.A
1617303432,N.A,N.A,N.A,N.A,N.A
1617303462,N.A,N.A,N.A,N.A,N.A
1617305000,30.8,75.993,100295,N.A,612.375
1617305030,N.A,N.A,N.A,N.A,N.A
1617305060,N.A,N.A,N.A,N.A,N.A
1617305090,N.A,N.A,N.A,N.A,N.A
1617305120,N.A,N.A,N.A,N.A,N.A
1617305150,N.A,N.A,N.A,N.A,N.A
1617305180,N.A,N.A,N.A,N.A,N.A
1617305210,N.A,N.A,N.A,N.A,N.A
1617305240,N.A,N.A,N.A,N.A,N.A
1617305271,N.A,N.A,N.A,N.A,N.A
1617305300,30.8,76.0968,100281,N.A,611.177
1617305330,30.8217,73.5327,100273,N.A,616.99
1617305360,30.93,77.6545,100277,N.A,611.127
1617305390,N.A,N.A,N.A,N.A,N.A
1617305420,N.A,N.A,N.A,N.A,N.A
1617305450,N.A,N.A,N.A,N.A,N.A
1617305480,N.A,N.A,N.A,N.A,N.A
1617305510,N.A,N.A,N.A,N.A,N.A
1617305540,N.A,N.A,N.A,N.A,N.A
1617305571,N.A,N.A,N.A,N.A,N.A
1617305600,30.81,76.1972,100269,N.A,611.166
1617305630,N.A,N.A,N.A,N.A,N.A
1617305660,N.A,N.A,N.A,N.A,N.A
1617305690,N.A,N.A,N.A,N.A,N.A
1617305720,N.A,N.A,N.A,N.A,N.A
1617305750,N.A,N.A,N.A,N.A,N.A
1617305780,N.A,N.A,N.A,N.A,N.A
1617305810,N.A,N.A,N.A,N.A,N.A
1617305840,N.A,N.A,N.A,N.A,N.A
1617305870,N.A,N.A,N.A,N.A,N.A
1617305900,N.A,N.A,N.A,N.A,N.A
1617305930,N.A,N.A,N.A,N.A,N.A
1617305960,N.A,N.A,N.A,N.A,N.A
1617305990,N.A,N.A,N.A,N.A,N.A
1617306020,N.A,N.A,N.A,N.A,N.A
1617306050,N.A,N.A,N.A,N.A,N.A
1617306080,N.A,N.A,N.A,N.A,N.A
1617306110,N.A,N.A,N.A,N.A,N.A
1617306140,N.A,N.A,N.A,N.A,N.A
1617307573,30.64,79.3734,100258,N.A,610.351
1617307603,N.A,N.A,N.A,N.A,N.A
1617307633,N.A,N.A,N.A,N.A,N.A
1617307663,N.A,N.A,N.A,N.A,N.A
1617307693,N.A,N.A,N.A,N.A,N.A
1617307723,N.A,N.A,N.A,N.A,N.A
1617307753,N.A,N.A,N.A,N.A,N.A
1617307783,N.A,N.A,N.A,N.A,N.A
1617307814,N.A,N.A,N.A,N.A,N.A
1617307843,N.A,N.A,N.A,N.A,N.A
1617307873,N.A,N.A,N.A,N.A,N.A
1617307903,N.A,N.A,N.A,N.A,N.A
1617307933,N.A,N.A,N.A,N.A,N.A
1617307963,N.A,N.A,N.A,N.A,N.A
1617307993,N.A,N.A,N.A,N.A,N.A
1617308023,N.A,N.A,N.A,N.A,N.A
1617308053,N.A,N.A,N.A,N.A,N.A
1617308083,N.A,N.A,N.A,N.A,N.A
1617308114,N.A,N.A,N.A,N.A,N.A
1617308143,N.A,N.A,N.A,N.A,N.A
1617308173,N.A,N.A,N.A,N.A,N.A
1617308203,N.A,N.A,N.A,N.A,N.A
1617308233,N.A,N.A,N.A,N.A,N.A
1617308263,N.A,N.A,N.A,N.A,N.A
1617308293,N.A,N.A,N.A,N.A,N.A
1617308323,N.A,N.A,N.A,N.A,N.A
1617308353,N.A,N.A,N.A,N.A,N.A
1617308383,N.A,N.A,N.A,N.A,N.A
1617308414,N.A,N.A,N.A,N.A,N.A
1617308443,N.A,N.A,N.A,N.A,N.A
1617308473,N.A,N.A,N.A,N.A,N.A
1617308503,N.A,N.A,N.A,N.A,N.A
1617308533,N.A,N.A,N.A,N.A,N.A
1617308563,N.A,N.A,N.A,N.A,N.A
1617308593,N.A,N.A,N.A,N.A,N.A
1617308623,N.A,N.A,N.A,N.A,N.A
1617308653,N.A,N.A,N.A,N.A,N.A
1617308683,N.A,N.A,N.A,N.A,N.A
1617311176,30.6,77.3017,100273,N.A,611.31
1617311206,30.7,76.3224,100269,N.A,622.525
1617311236,30.7,74.0922,100269,N.A,717.179
1617311266,30.7,74.0922,100269,N.A,1109.69
1617311296,30.7,74.0922,100269,N.A,1668.59
1617311326,30.7,74.0922,100269,N.A,2066.21
1617311356,30.7,74.0922,100269,N.A,2549.39
1617311386,N.A,N.A,N.A,N.A,N.A
1617311416,N.A,N.A,N.A,N.A,N.A
1617311446,30.7,74.0922,100269,N.A,2839.08
1617311476,N.A,N.A,N.A,N.A,N.A
1617311506,N.A,N.A,N.A,N.A,N.A
1617311536,N.A,N.A,N.A,N.A,N.A
1617311566,N.A,N.A,N.A,N.A,N.A
1617311596,N.A,N.A,N.A,N.A,N.A
1617311626,N.A,N.A,N.A,N.A,N.A
1617311656,N.A,N.A,N.A,N.A,N.A
1617311686,N.A,N.A,N.A,N.A,N.A
1617311716,N.A,N.A,N.A,N.A,N.A
1617311747,N.A,N.A,N.A,N.A,N.A
1617311776,N.A,N.A,N.A,N.A,N.A
1617311806,N.A,N.A,N.A,N.A,N.A
1617311836,N.A,N.A,N.A,N.A,N.A
1617311866,N.A,N.A,N.A,N.A,N.A
1617311896,N.A,N.A,N.A,N.A,N.A
1617311926,N.A,N.A,N.A,N.A,N.A
1617311956,N.A,N.A,N.A,N.A,N.A
1617311986,N.A,N.A,N.A,N.A,N.A
1617312016,N.A,N.A,N.A,N.A,N.A
1617312047,N.A,N.A,N.A,N.A,N.A
1617312076,N.A,N.A,N.A,N.A,N.A
1617312106,N.A,N.A,N.A,N.A,N.A
1617312136,N.A,N.A,N.A,N.A,N.A
1617312166,N.A,N.A,N.A,N.A,N.A
1617312196,N.A,N.A,N.A,N.A,N.A
1617312226,N.A,N.A,N.A,N.A,N.A
1617312256,N.A,N.A,N.A,N.A,N.A
1617312286,N.A,N.A,N.A,N.A,N.A
1617312316,N.A,N.A,N.A,N.A,N.A
1617312348,N.A,N.A,N.A,N.A,N.A
1617312376,N.A,N.A,N.A,N.A,N.A
1617312406,N.A,N.A,N.A,N.A,N.A
1617312436,N.A,N.A,N.A,N.A,N.A
1617312466,N.A,N.A,N.A,N.A,N.A
1617312496,N.A,N.A,N.A,N.A,N.A
1617312526,N.A,N.A,N.A,N.A,N.A
1617312556,N.A,N.A,N.A,N.A,N.A
1617312586,N.A,N.A,N.A,N.A,N.A
1617312616,N.A,N.A,N.A,N.A,N.A
1617312647,N.A,N.A,N.A,N.A,N.A
1617312676,N.A,N.A,N.A,N.A,N.A
1617312706,N.A,N.A,N.A,N.A,N.A
1617312736,N.A,N.A,N.A,N.A,N.A
1617312766,N.A,N.A,N.A,N.A,N.A
1617312796,N.A,N.A,N.A,N.A,N.A
1617312826,N.A,N.A,N.A,N.A,N.A
1617312856,N.A,N.A,N.A,N.A,N.A
1617312886,N.A,N.A,N.A,N.A,N.A
1617312916,N.A,N.A,N.A,N.A,N.A
1617312948,N.A,N.A,N.A,N.A,N.A
1617312976,N.A,N.A,N.A,N.A,N.A
1617313006,N.A,N.A,N.A,N.A,N.A
1617313036,N.A,N.A,N.A,N.A,N.A
1617313066,N.A,N.A,N.A,N.A,N.A
1617313096,N.A,N.A,N.A,N.A,N.A
1617313126,N.A,N.A,N.A,N.A,N.A
1617313156,N.A,N.A,N.A,N.A,N.A
1617313186,N.A,N.A,N.A,N.A,N.A
1617313216,N.A,N.A,N.A,N.A,N.A
1617313247,N.A,N.A,N.A,N.A,N.A
1617313276,N.A,N.A,N.A,N.A,N.A
1617313306,N.A,N.A,N.A,N.A,N.A
1617313336,N.A,N.A,N.A,N.A,N.A
1617313366,N.A,N.A,N.A,N.A,N.A
1617313396,N.A,N.A,N.A,N.A,N.A
1617313426,N.A,N.A,N.A,N.A,N.A
1617313456,N.A,N.A,N.A,N.A,N.A
1617313486,N.A,N.A,N.A,N.A,N.A
1617313516,N.A,N.A,N.A,N.A,N.A
1617313547,N.A,N.A,N.A,N.A,N.A
1617313576,N.A,N.A,N.A,N.A,N.A
1617313606,N.A,N.A,N.A,N.A,N.A
1617313636,N.A,N.A,N.A,N.A,N.A
1617313666,N.A,N.A,N.A,N.A,N.A
1617313696,N.A,N.A,N.A,N.A,N.A
1617313726,N.A,N.A,N.A,N.A,N.A
1617313756,N.A,N.A,N.A,N.A,N.A
1617313786,N.A,N.A,N.A,N.A,N.A
1617313816,N.A,N.A,N.A,N.A,N.A
1617313847,N.A,N.A,N.A,N.A,N.A
1617313876,N.A,N.A,N.A,N.A,N.A
1617313906,N.A,N.A,N.A,N.A,N.A
1617313936,N.A,N.A,N.A,N.A,N.A
1617313966,N.A,N.A,N.A,N.A,N.A
1617313996,N.A,N.A,N.A,N.A,N.A
1617314026,N.A,N.A,N.A,N.A,N.A
1617314056,N.A,N.A,N.A,N.A,N.A
1617314086,N.A,N.A,N.A,N.A,N.A
