Epoch,Text_id_setup_0510
1617210001,0
1617210031,0
1617210061,0
1617210091,0
1617210121,0
1617210151,0
1617210181,0
1617210211,0
1617210241,0
1617210271,0
1617210301,0
1617210331,0
1617210361,0
1617210391,0
1617210421,0
1617210451,0
1617210481,0
1617210511,0
1617210541,0
1617210571,0
1617210601,0
1617210631,0
1617210661,0
1617210691,0
1617210721,0
1617210751,0
1617210781,0
1617210811,0
1617210841,0
1617210871,0
1617210901,0
1617210931,0
1617210961,0
1617210991,0
1617211021,0
1617211051,0
1617211081,0
1617211111,0
1617211141,0
1617211171,0
1617211201,0
1617211231,0
1617211261,0
1617211291,0
1617211321,0
1617211351,0
1617211381,0
1617211411,0
1617211441,0
1617211471,0
1617211501,0
1617211531,0
1617211561,0
1617211591,0
1617211621,0
1617211651,0
1617211681,0
1617211711,0
1617211741,0
1617211771,0
1617211801,0
1617211831,0
1617211861,0
1617211891,0
1617211921,0
1617211951,0
1617211981,0
1617212011,0
1617212041,0
1617212071,0
1617212101,0
1617212131,0
1617212161,0
1617212191,0
1617212221,0
1617212251,0
1617212281,0
1617212311,0
1617212341,0
1617212371,0
1617212401,0
1617212431,0
1617212461,0
1617212491,0
1617212521,0
1617212551,0
1617212581,0
1617212611,0
1617212641,0
1617212671,0
1617212701,0
1617212731,0
1617212761,0
1617212791,0
1617212821,0
1617212851,0
1617212881,0
1617212911,0
1617212941,0
1617212971,0
1617213001,0
1617213031,0
1617213061,0
1617213091,0
1617213121,0
1617213151,0
1617213181,0
1617213211,0
1617213241,0
1617213271,0
1617213301,0
1617213331,0
1617213361,0
1617213391,0
1617213421,0
1617213451,0
1617213481,0
1617213511,0
1617213541,0
1617213571,0
1617213601,0
1617213631,0
1617213661,0
1617213691,0
1617213721,0
1617213751,0
1617213781,0
1617213811,0
1617213841,0
1617213871,0
1617213901,0
1617213931,0
1617213961,0
1617213991,0
1617214021,0
1617214051,0
1617214081,0
1617214111,0
1617214141,0
1617214171,0
1617214201,0
1617214231,0
1617214261,0
1617214291,0
1617214321,0
1617214351,0
1617214381,0
1617214411,0
1617214441,0
1617214471,0
1617214501,0
1617214531,0
1617214561,0
1617214591,0
1617214621,0
1617214651,0
1617214681,0
1617214711,0
1617214741,0
1617214771,0
1617214801,0
1617214831,0
1617214861,0
1617214891,0
1617214921,0
1617214951,0
1617214981,0
1617215011,0
1617215041,0
1617215071,0
1617215101,0
1617215131,0
1617215161,0
1617215191,0
1617215221,0
1617215251,0
1617215281,0
1617215311,0
1617215341,0
1617215371,0
1617215401,0
1617215431,0
1617215461,0
1617215491,0
1617215521,0
1617215551,0
1617215581,0
1617215611,0
1617215641,0
1617215671,0
1617215701,0
1617215731,0
1617215761,0
1617215791,0
1617215821,0
1617215851,0
1617215881,0
1617215911,0
1617215941,0
1617215971,0
1617216001,0
1617216031,0
1617216061,0
1617216091,0
1617216121,0
1617216151,0
1617216181,0
1617216211,0
1617216241,0
1617216271,0
1617216301,0
1617216331,0
1617216361,0
1617216391,0
1617216421,0
1617216451,0
1617216481,0
1617216511,0
1617216541,0
1617216571,0
1617216601,0
1617216631,0
1617216661,0
1617216691,0
1617216721,0
1617216751,0
1617216781,0
1617216811,0
1617216841,0
1617216871,0
1617216901,0
1617216931,0
1617216961,0
1617216991,0
1617217021,0
1617217051,0
1617217081,0
1617217111,0
1617217141,0
1617217171,0
1617217201,0
1617217231,0
1617217261,0
1617217291,0
1617217321,0
1617217351,0
1617217381,0
1617217411,0
1617217441,0
1617217471,0
1617217501,0
1617217531,0
1617217561,0
1617217591,0
1617217621,0
1617217651,0
1617217681,0
1617217711,0
1617217741,0
1617217771,0
1617217801,0
1617217831,0
1617217861,0
1617217891,0
1617217921,0
1617217951,0
1617217981,0
1617218011,0
1617218041,0
1617218071,0
1617218101,0
1617218131,0
1617218161,0
1617218191,0
1617218221,0
1617218251,0
1617218281,0
1617218311,0
1617218341,0
1617218371,0
1617218401,0
1617218431,0
1617218461,0
1617218491,0
1617218521,0
1617218551,0
1617218581,0
1617218611,0
1617218641,0
1617218671,0
1617218701,0
1617218731,0
1617218761,0
1617218791,0
1617218821,0
1617218851,0
1617218881,0
1617218911,0
1617218941,0
1617218971,0
1617219001,0
1617219031,0
1617219061,0
1617219091,0
1617219121,0
1617219151,0
1617219181,0
1617219211,0
1617219241,0
1617219271,0
1617219301,0
1617219331,0
1617219361,0
1617219391,0
1617219421,0
1617219451,0
1617219481,0
1617219511,0
1617219541,0
1617219571,0
1617219601,0
1617219631,0
1617219661,0
1617219691,0
1617219721,0
1617219751,0
1617219781,0
1617219811,0
1617219841,0
1617219871,0
1617219901,0
1617219931,0
1617219961,0
1617219991,0
1617220021,0
1617220051,0
1617220081,0
1617220111,0
1617220141,0
1617220171,0
1617220201,0
1617220231,0
1617220261,0
1617220291,0
1617220321,0
1617220351,0
1617220381,0
1617220411,0
1617220441,0
1617220471,0
1617220501,0
1617220531,0
1617220561,0
1617220591,0
1617220621,0
1617220651,0
1617220681,0
1617220711,0
1617220741,0
1617220771,0
1617220801,0
1617220831,0
1617220861,0
1617220891,0
1617220921,0
1617220951,0
1617220981,0
1617221011,0
1617221041,0
1617221071,0
1617221101,0
1617221131,0
1617221161,0
1617221191,0
1617221221,0
1617221251,0
1617221281,0
1617221311,0
1617221341,0
1617221371,0
1617221401,0
1617221431,0
1617221461,0
1617221491,0
1617221521,0
1617221551,0
1617221581,0
1617221611,0
1617221641,0
1617221671,0
1617221701,0
1617221731,0
1617221761,0
1617221791,0
1617221821,0
1617221851,0
1617221881,0
1617221911,0
1617221941,0
1617221971,0
1617222001,0
1617222031,0
1617222061,0
1617222091,0
1617222121,0
1617222151,0
1617222181,0
1617222211,0
1617222241,0
1617222271,0
1617222301,0
1617222331,0
1617222361,0
1617222391,0
1617222421,0
1617222451,0
1617222481,0
1617222511,0
1617222541,0
1617222571,0
1617222601,0
1617222631,0
1617222661,0
1617222691,0
1617222721,0
1617222751,0
1617222781,0
1617222811,0
1617222841,0
1617222871,0
1617222901,0
1617222931,0
1617222961,0
1617222991,0
1617223021,0
1617223051,0
1617223081,0
1617223111,0
1617223141,0
1617223171,0
1617223201,0
1617223231,0
1617223261,0
1617223291,0
1617223321,0
1617223351,0
1617223381,0
1617223411,0
1617223441,0
1617223471,0
1617223501,0
1617223531,0
1617223561,0
1617223591,0
1617223621,0
1617223651,0
1617223681,0
1617223711,0
1617223741,0
1617223771,0
1617223801,0
1617223831,0
1617223861,0
1617223891,0
1617223921,0
1617223951,0
1617223981,0
1617224011,0
1617224041,0
1617224071,0
1617224101,0
1617224131,0
1617224161,0
1617224191,0
1617224221,0
1617224251,0
1617224281,0
1617224311,0
1617224341,0
1617224371,0
1617224401,0
1617224431,0
1617224461,0
1617224491,0
1617224521,0
1617224551,0
1617224581,0
1617224611,0
1617224641,0
1617224671,0
1617224701,0
1617224731,0
1617224761,0
1617224791,0
1617224821,0
1617224851,0
1617224881,0
1617224911,0
1617224941,0
1617224971,0
1617225001,0
1617225031,0
1617225061,0
1617225091,0
1617225121,0
1617225151,0
1617225181,0
1617225211,0
1617225241,0
1617225271,0
1617225301,0
1617225331,0
1617225361,0
1617225391,0
1617225421,0
1617225451,0
1617225481,0
1617225511,0
1617225541,0
1617225571,0
1617225601,0
1617225631,0
1617225661,0
1617225691,0
