Epoch,Text_id_setup_0510
1616770637,0
1616770667,0
1616770697,0
1616770727,0
1616770757,0
1616770787,0
1616770817,0
1616770847,0
1616770877,0
1616770907,0
1616770937,0
1616770967,0
1616770997,0
1616771027,0
1616771057,0
1616771087,0
1616771117,0
1616771147,0
1616771177,0
1616771207,0
1616771237,0
1616771267,0
1616771297,0
1616771327,0
1616771357,0
1616771387,0
1616771417,0
1616771447,0
1616771477,0
1616771507,0
1616771537,0
1616771567,0
1616771597,0
1616771627,0
1616771657,0
1616771687,0
1616771717,0
1616771747,0
1616771777,0
1616771807,0
1616771837,0
1616771867,0
1616771897,0
1616771927,0
1616771957,0
1616771987,0
1616772017,0
1616772047,0
1616772077,0
1616772107,0
1616772137,0
1616772167,0
1616772197,0
1616772227,0
1616772257,0
1616772287,0
1616772317,0
1616772347,0
1616772377,0
1616772407,0
1616772437,0
1616772467,0
1616772497,0
1616772527,0
1616772557,0
1616772587,0
1616772617,0
1616772647,0
1616772677,0
1616772707,0
1616772737,0
1616772767,0
1616772797,0
1616772827,0
1616772857,0
1616772887,0
1616772917,0
1616772947,0
1616772977,0
1616773007,0
1616773037,0
1616773067,0
1616773097,0
1616773127,0
1616773157,0
1616773187,0
1616773217,0
1616773247,0
1616773277,0
1616773307,0
1616773337,0
1616773367,0
1616773397,0
1616773427,0
1616773457,0
1616773487,0
1616773517,0
1616773547,0
1616773577,0
1616773607,0
1616773637,0
1616773667,0
1616773697,0
1616773727,0
1616773757,0
1616773787,0
1616773817,0
1616773847,0
1616773877,0
1616773907,0
1616773937,0
1616773967,0
1616773997,0
1616774027,0
1616774057,0
1616774087,0
1616774117,0
1616774147,0
1616774177,0
1616774207,0
1616774237,0
1616774267,0
1616774297,0
1616774327,0
1616774357,0
1616774387,0
1616774417,0
1616774447,0
1616774477,0
1616774507,0
1616774537,0
1616774567,0
1616774597,0
1616774627,0
1616774657,0
1616774687,0
1616774717,0
1616774747,0
1616774777,0
1616774807,0
1616774837,0
1616774867,0
1616774897,0
1616774927,0
1616774957,0
1616774987,0
1616775017,0
1616775047,0
1616775077,0
1616775107,0
1616775137,0
1616775167,0
1616775197,0
1616775227,0
1616775257,0
1616775287,0
1616775317,0
1616775347,0
