Epoch,Text_id_setup_0502,Text_id_setup_0503
1617000060,30.708,63.269
1617000090,30.708,63.269
1617000120,30.708,63.269
1617000150,30.708,63.269
1617000180,30.708,63.269
1617000210,30.708,63.269
1617000240,30.708,63.269
1617000270,30.708,63.269
1617000300,30.708,63.269
1617000330,30.708,63.269
1617000360,30.708,63.269
1617000390,30.708,63.269
1617000420,30.708,63.269
1617000450,30.708,63.269
1617000480,30.708,63.269
1617000510,30.708,63.269
1617000540,30.708,63.269
1617000570,30.708,63.269
1617000600,30.708,63.269
1617000630,30.708,63.269
1617000660,30.708,63.269
1617000690,30.708,63.269
1617000720,30.708,63.269
1617000750,30.708,63.269
1617000780,30.708,63.269
1617000810,30.708,63.269
1617000840,30.708,63.269
1617000870,30.708,63.269
1617000900,30.708,63.269
1617000930,30.708,63.269
1617000960,30.708,63.269
1617000990,30.708,63.269
1617001020,30.708,63.269
1617001050,30.708,63.269
1617001080,30.708,63.269
1617001110,30.708,63.269
1617001140,30.708,63.269
1617001170,30.708,63.269
1617001200,30.708,63.269
1617001230,30.708,63.269
1617001260,30.708,63.269
1617001290,30.708,63.269
1617001320,30.708,63.269
1617001350,30.708,63.269
1617001380,30.708,63.269
1617001410,30.708,63.269
1617001440,30.708,63.269
1617001470,30.708,63.269
1617001500,30.708,63.269
1617001530,30.708,63.269
1617001560,30.708,63.269
1617001590,30.708,63.269
1617001620,30.708,63.269
1617001650,30.708,63.269
1617001680,30.708,63.269
1617001710,30.708,63.269
1617001740,30.708,63.269
1617001770,30.708,63.269
1617001800,30.708,63.269
1617001830,30.708,63.269
1617001860,30.708,63.269
1617001890,30.708,63.269
1617001920,30.708,63.269
1617001950,30.708,63.269
1617001980,30.708,63.269
1617002010,30.708,63.269
1617002040,30.708,63.269
1617002070,30.708,63.269
1617002100,30.708,63.269
1617002130,30.708,63.269
1617002160,30.708,63.269
1617002190,30.708,63.269
1617002220,30.708,63.269
1617002250,30.708,63.269
1617002280,30.708,63.269
1617002310,30.708,63.269
1617002340,30.708,63.269
1617002370,30.708,63.269
1617002400,30.708,63.269
1617002430,30.708,63.269
1617002460,30.708,63.269
1617002490,30.708,63.269
1617002520,30.708,63.269
1617002550,30.813,63.269
1617002580,30.918,63.269
1617002610,30.918,63.269
1617002640,30.918,63.269
1617002670,30.918,63.269
1617002700,30.918,63.269
1617002730,30.918,63.269
1617002760,30.918,63.269
1617002790,30.918,63.269
1617002820,30.918,63.269
1617002850,30.918,63.269
1617002880,30.918,63.269
1617002910,30.918,63.269
1617002940,30.918,63.269
1617002970,30.918,63.269
1617003000,30.918,63.269
1617003030,30.918,63.269
1617003060,30.918,63.269
1617003090,30.918,63.269
1617003120,30.918,63.269
1617003150,30.918,63.269
1617003180,30.918,63.269
1617003210,30.918,63.269
1617003240,30.918,63.269
1617003270,30.918,63.269
1617003300,30.918,63.269
1617003330,30.918,63.269
1617003360,30.918,63.269
1617003390,30.918,63.269
1617003420,30.918,63.269
1617003450,30.918,63.269
1617003480,30.918,63.269
1617003510,30.918,63.269
1617003540,30.918,63.269
1617003570,30.918,63.269
1617003600,30.918,63.269
1617003630,30.918,63.269
1617003660,30.918,63.269
1617003690,30.918,63.269
1617003720,30.918,63.269
1617003750,30.918,63.269
1617003780,30.918,63.269
1617003810,30.918,63.269
1617003840,30.918,63.269
1617003870,30.918,63.269
1617003900,30.918,63.269
1617003930,30.918,63.269
1617003960,30.918,63.269
1617003990,30.918,63.269
1617004020,30.918,63.269
1617004050,30.918,63.269
1617004080,30.918,63.269
1617004110,30.918,63.269
1617004140,30.918,63.269
1617004170,30.918,63.269
1617004200,30.918,63.269
1617004230,30.918,63.269
1617004260,30.918,63.269
1617004290,30.918,63.269
1617004320,30.918,63.269
1617004350,30.918,63.269
1617004380,30.918,63.269
1617004410,30.918,63.269
1617004440,30.918,63.269
1617004470,30.918,63.269
1617004500,30.918,63.269
1617004530,30.918,63.269
1617004560,30.918,63.269
1617004590,30.918,63.269
1617004620,30.918,63.269
1617004650,30.918,63.269
1617004680,30.918,63.269
1617004710,30.918,63.269
1617004740,30.918,63.269
1617004770,30.918,63.269
1617004800,30.918,63.269
1617004830,30.918,63.269
1617004860,30.918,63.269
1617004890,30.918,63.269
1617004920,30.918,63.269
1617004950,30.918,63.269
1617004980,30.918,63.269
1617005010,30.918,63.269
1617005040,30.918,63.269
1617005070,30.918,63.269
1617005100,30.918,63.269
1617005130,30.918,63.269
1617005160,30.918,63.269
1617005190,30.918,63.269
1617005220,30.918,63.269
1617005250,30.918,63.269
1617005280,30.918,63.269
1617005310,30.918,63.269
1617005340,30.918,63.269
1617005370,30.918,63.269
1617005400,30.918,63.269
1617005430,30.918,63.269
1617005460,30.918,63.269
1617005490,30.918,63.269
1617005520,30.918,63.269
1617005550,30.918,63.269
1617005580,30.918,63.269
1617005610,30.918,63.269
1617005640,30.918,63.269
1617005670,30.918,63.269
1617005700,30.918,63.269
1617005730,30.918,63.269
1617005760,30.918,63.269
1617005790,30.918,63.269
1617005820,30.918,63.269
1617005850,30.918,63.269
1617005880,30.918,63.269
1617005910,30.918,63.269
1617005940,30.918,63.269
1617005970,30.918,63.269
1617006000,30.918,63.269
1617006030,30.918,63.269
1617006060,30.918,63.269
1617006090,30.918,63.269
1617006120,30.918,63.269
1617006150,30.918,63.269
1617006180,30.918,63.269
1617006210,30.918,63.269
1617006240,30.918,63.269
1617006270,30.918,63.269
1617006300,30.918,63.269
1617006330,30.918,63.269
1617006360,30.918,63.269
1617006390,30.918,63.269
1617006420,30.918,63.269
1617006450,30.918,63.269
1617006480,30.918,63.269
1617006510,30.918,63.269
1617006540,30.918,63.269
1617006570,30.918,63.269
1617006600,30.918,63.269
1617006630,30.918,63.269
1617006660,30.918,63.269
1617006690,30.918,63.269
1617006720,30.918,63.269
1617006750,30.918,63.269
1617006780,30.918,63.269
1617006810,31.132,63.269
1617006840,31.132,63.269
1617006870,31.132,63.269
1617006900,31.132,63.269
1617006930,31.132,63.269
1617006960,31.132,63.269
1617006990,31.132,63.269
1617007020,31.132,63.269
1617007050,31.132,63.269
1617007080,31.132,63.269
1617007110,31.132,63.269
1617007140,31.132,63.269
1617007170,31.132,63.269
1617007200,31.132,63.269
1617007230,31.132,63.269
1617007260,31.132,63.269
1617007290,31.132,63.269
1617007320,31.132,63.269
1617007350,31.132,63.269
1617007380,31.132,63.269
1617007410,31.132,63.269
1617007440,31.132,63.269
1617007470,31.132,63.269
1617007500,31.132,63.269
1617007530,31.132,63.269
1617007560,31.132,63.269
1617007590,31.132,63.269
1617007620,31.132,63.269
1617007650,31.132,63.269
1617007680,31.132,63.269
1617007710,31.132,63.269
1617007740,31.132,63.269
1617007770,31.132,63.269
1617007800,31.132,63.269
1617007830,31.132,63.269
1617007860,31.132,63.269
1617007890,31.132,63.269
1617007920,31.132,63.269
1617007950,31.132,63.269
1617007980,31.132,63.269
1617008010,31.132,63.269
1617008040,31.132,63.269
1617008070,31.132,63.269
                   1617008478,31.145,62.413
1617008508,31.145,62.413
1617008538,31.145,62.413
1617008568,31.145,62.413
1617008598,31.145,62.413
1617008628,31.145,62.413
1617008658,31.145,62.413
1617008688,31.145,62.413
1617008718,31.145,62.413
1617008748,31.145,62.413
1617008778,31.145,62.413
1617008808,31.145,62.413
1617008838,31.145,62.413
1617008868,31.145,62.413
1617008898,31.145,62.413
1617008928,31.145,62.413
1617008958,31.145,62.413
1617008988,31.145,62.413
1617009018,31.145,62.413
1617009048,31.145,62.413
1617009078,31.145,62.413
1617009108,31.145,62.413
1617009138,31.145,62.413
1617009168,31.145,62.413
1617009198,31.145,62.413
1617009228,31.145,62.413
1617009258,31.145,62.413
1617009288,31.145,62.413
1617009318,31.145,62.413
1617009348,31.145,62.413
1617009378,31.145,62.413
1617009408,31.145,62.413
1617009438,31.145,62.413
1617009468,31.145,62.413
1617009498,31.145,62.413
1617009528,31.145,62.413
1617009558,31.145,62.413
1617009588,31.145,62.413
1617009618,31.145,62.413
1617009648,31.145,62.413
1617009678,31.145,62.413
1617009708,31.145,62.413
1617009738,31.145,62.413
1617009769,31.145,62.413
1617009798,31.145,62.413
1617009828,31.145,62.413
1617009858,31.145,62.413
1617009888,31.145,62.413
1617009918,31.145,62.413
1617009948,31.145,62.413
1617009978,31.145,62.413
1617010008,31.145,62.413
1617010038,31.145,62.413
1617010068,31.145,62.413
1617010098,31.145,62.413
1617010128,31.145,62.413
1617010158,31.145,62.413
1617010188,31.145,62.413
1617010218,31.145,62.413
1617010248,31.145,62.413
1617010278,31.145,62.413
1617010308,31.145,62.413
1617010338,31.145,62.413
1617010368,31.145,62.413
1617010398,31.145,62.413
1617010428,31.145,62.413
1617010458,31.145,62.413
1617010488,31.132,63.256
1617010518,31.132,63.278
1617010548,31.132,63.278
1617010578,31.132,63.278
1617010608,31.132,63.278
1617010638,31.132,63.278
1617010668,31.132,63.278
1617010698,31.132,63.278
1617010728,31.132,63.278
1617010758,31.132,63.278
1617010788,31.132,63.278
1617010818,31.132,63.278
1617010848,31.132,63.278
1617010878,31.132,63.278
1617010908,31.132,63.278
1617010938,31.132,63.278
1617010968,31.132,63.278
1617010998,31.132,63.278
1617011028,31.132,63.278
1617011058,31.132,63.278
1617011088,31.132,63.278
1617011118,31.132,63.278
1617011148,31.132,63.278
1617011178,31.132,63.278
1617011208,31.132,63.278
1617011238,31.132,63.278
1617011268,31.132,63.278
1617011298,31.132,63.278
1617011328,31.132,63.278
1617011358,31.132,63.278
1617011388,31.132,63.278
1617011418,31.132,63.278
1617011448,31.132,63.278
1617011478,31.132,63.278
1617011508,31.132,63.278
1617011538,31.132,63.278
1617011568,31.132,63.278
1617011598,31.132,63.278
1617011628,31.132,63.278
1617011658,31.132,63.278
1617011688,31.132,63.278
1617011718,31.132,63.278
1617011748,31.132,63.278
1617011778,31.132,63.278
1617011808,31.132,63.278
1617011838,31.132,63.278
1617011868,31.132,63.278
1617011898,31.132,63.278
1617011928,31.132,63.278
1617011958,31.132,63.278
1617011988,31.132,63.278
1617012018,31.132,63.278
1617012048,31.132,63.278
1617012078,31.132,63.278
1617012108,31.132,63.278
1617012138,31.132,63.278
1617012168,31.132,63.278
1617012198,31.132,63.278
1617012228,31.132,63.278
1617012258,31.132,63.278
1617012288,31.132,63.278
1617012318,31.132,63.278
1617012348,31.132,63.278
1617012378,31.132,63.278
1617012408,31.132,63.278
1617012438,31.132,63.278
1617012468,31.132,63.278
1617012498,31.132,63.278
1617012528,31.132,63.278
1617012558,31.132,63.278
1617012588,31.132,63.278
1617012618,31.132,63.278
1617012648,31.132,63.278
1617012678,31.132,63.278
1617012708,31.132,63.278
1617012738,31.132,63.278
1617012768,31.132,63.278
1617012798,31.132,63.278
1617012828,31.132,63.278
1617012858,31.132,63.278
1617012888,31.132,63.278
1617012918,31.132,63.278
1617012948,31.132,63.278
1617012978,31.132,63.278
1617013008,31.132,63.278
1617013038,31.132,63.278
1617013068,30.932,63.278
1617013098,30.932,63.278
1617013128,30.932,63.278
1617013158,30.932,63.278
1617013188,30.932,63.278
1617013218,30.932,63.278
1617013248,30.932,63.278
1617013278,30.932,63.278
1617013308,30.932,63.278
1617013338,30.932,63.278
1617013368,30.932,63.278
1617013398,30.932,63.278
1617013428,30.932,63.278
1617013458,30.932,63.278
1617013488,30.932,63.278
1617013518,30.932,63.278
1617013548,30.932,63.278
1617013578,30.932,63.278
1617013608,30.932,63.278
1617013638,30.932,63.278
1617013668,30.932,63.278
1617013698,30.932,63.278
1617013728,30.932,63.278
1617013758,30.932,63.278
1617013788,30.932,63.278
1617013818,30.932,63.278
1617013848,30.932,63.278
1617013878,30.932,63.278
1617013908,30.932,63.278
1617013938,30.932,63.278
1617013968,30.932,63.278
1617013998,30.932,63.278
1617014028,30.932,63.278
1617014058,30.932,63.278
1617014088,30.932,63.278
1617014118,30.932,63.278
1617014148,30.932,63.278
1617014178,30.932,63.278
1617014208,30.932,63.278
1617014238,30.932,63.278
1617014268,30.932,63.278
1617014298,30.932,63.278
1617014328,30.932,63.278
1617014358,30.932,63.278
1617014388,30.932,63.278
1617014418,30.932,63.278
1617014448,30.932,63.278
1617014478,30.932,63.278
1617014508,30.932,63.278
1617014538,30.932,63.278
1617014568,30.932,63.278
1617014598,30.932,63.278
1617014628,30.932,63.278
1617014658,30.932,63.278
1617014688,30.932,63.278
1617014718,30.708,63.278
1617014748,30.708,63.278
1617014778,30.708,63.278
1617014808,30.708,63.278
1617014838,30.708,63.278
1617014868,30.708,63.278
1617014898,30.708,63.278
1617014928,30.708,63.278
1617014958,30.708,63.278
1617014988,30.708,63.278
1617015018,30.708,63.278
1617015048,30.708,63.278
1617015078,30.708,63.278
1617015108,30.708,63.278
1617015138,30.708,63.278
1617015168,30.708,63.278
1617015198,30.708,63.278
1617015228,30.708,63.278
1617015258,30.708,63.278
1617015288,30.708,63.278
1617015318,30.708,63.278
1617015348,30.708,63.278
1617015378,30.708,63.278
1617015408,30.708,63.278
1617015438,30.708,63.278
1617015468,30.708,63.278
1617015498,30.708,63.278
1617015528,30.708,63.278
1617015558,N.A,N.A
1617015588,N.A,N.A
1617015618,N.A,N.A
1617015648,N.A,N.A
1617015678,N.A,N.A
1617015708,N.A,N.A
1617015741,N.A,N.A
1617015768,30.988,63.186
1617015798,30.902,63.352
1617015828,30.902,63.352
1617015858,30.691,63.352
1617015888,30.691,63.352
1617015918,30.691,63.352
1617015948,30.691,63.352
1617015978,30.691,63.352
1617016008,30.691,63.352
1617016038,30.691,63.352
1617016068,30.691,63.352
1617016098,30.691,63.352
1617016128,30.691,63.352
1617016158,30.691,63.352
1617016188,30.691,63.352
1617016218,30.691,63.352
1617016248,30.691,63.352
1617016278,30.691,63.352
1617016308,30.691,63.352
1617016338,30.691,63.352
1617016368,30.691,63.352
1617016398,30.691,63.352
1617016428,30.691,63.352
1617016458,30.691,63.352
1617016488,30.691,63.352
1617016518,30.691,63.352
1617016548,30.691,63.352
1617016578,30.691,63.352
1617016608,30.691,63.352
1617016638,30.691,63.352
1617016668,30.691,63.352
1617016698,30.691,63.352
1617016728,30.691,63.352
1617016758,30.691,63.352
1617016788,30.691,63.352
1617016818,30.691,63.352
1617016848,30.691,63.352
1617016878,30.691,63.352
1617016908,30.691,63.352
1617016938,30.691,63.352
1617016968,N.A,N.A
1617016998,N.A,N.A
1617017028,N.A,N.A
1617017058,N.A,N.A
1617017088,N.A,N.A
1617017118,N.A,N.A
1617017148,N.A,N.A
1617017178,N.A,N.A
1617017208,N.A,N.A
1617017239,N.A,N.A
1617017268,30.889,62.335
1617017298,30.777,62.506
1617017328,30.777,62.506
1617017358,30.6715,62.506
1617017388,30.566,62.506
1617017418,30.566,62.506
1617017448,30.566,62.506
1617017478,30.566,62.506
1617017508,30.566,62.506
1617017538,30.566,62.506
1617017568,30.538,62.831
1617017598,30.51,63.113
1617017628,30.51,63.113
1617017658,30.51,63.113
1617017688,30.51,63.113
1617017718,30.51,63.113
1617017748,N.A,N.A
1617017778,N.A,N.A
1617017808,N.A,N.A
1617017838,N.A,N.A
1617017868,N.A,N.A
1617017898,N.A,N.A
1617017928,N.A,N.A
1617017958,N.A,N.A
1617017988,N.A,N.A
1617018018,N.A,N.A
1617018048,N.A,N.A
1617018078,N.A,N.A
1617018108,N.A,N.A
1617018139,N.A,N.A
1617018168,30.833,62.197
1617018198,30.734,62.478
1617018228,30.734,62.478
1617018258,30.523,62.478
1617018288,30.523,62.478
1617018318,30.523,62.478
1617018348,N.A,N.A
1617018378,N.A,N.A
1617018408,N.A,N.A
1617018438,N.A,N.A
1617018468,N.A,N.A
1617018498,N.A,N.A
1617018528,N.A,N.A
1617018558,N.A,N.A
1617018588,N.A,N.A
1617018618,N.A,N.A
1617018648,N.A,N.A
1617018678,N.A,N.A
1617018708,N.A,N.A
1617018739,N.A,N.A
1617018768,N.A,N.A
1617018798,N.A,N.A
1617018828,N.A,N.A
1617018858,N.A,N.A
1617018888,N.A,N.A
1617018918,N.A,N.A
1617018948,N.A,N.A
1617018978,N.A,N.A
1617019008,N.A,N.A
1617019039,N.A,N.A
1617019068,N.A,N.A
1617019098,30.833,62.326
1617019128,30.665,62.849
1617019158,N.A,N.A
1617019188,N.A,N.A
1617019218,N.A,N.A
1617019248,N.A,N.A
1617019278,N.A,N.A
1617019308,N.A,N.A
1617019340,N.A,N.A
1617019368,N.A,N.A
1617019398,N.A,N.A
1617019428,N.A,N.A
1617019458,N.A,N.A
1617019488,N.A,N.A
1617019518,N.A,N.A
1617019548,N.A,N.A
1617019578,N.A,N.A
1617019608,N.A,N.A
1617019639,N.A,N.A
1617019668,31.033,61.393
1617019698,30.79,62.231
1617019728,30.579,62.231
1617019758,30.579,62.231
1617019788,30.579,62.231
1617019818,30.579,62.231
1617019848,30.579,62.231
1617019878,30.579,62.231
1617019908,30.579,62.231
1617019938,30.579,62.231
1617019968,N.A,N.A
1617019998,N.A,N.A
1617020028,N.A,N.A
1617020058,N.A,N.A
1617020088,N.A,N.A
1617020118,N.A,N.A
1617020148,N.A,N.A
1617020178,N.A,N.A
1617020208,N.A,N.A
1617020240,N.A,N.A
1617020268,N.A,N.A
1617020298,N.A,N.A
1617020328,N.A,N.A
1617020358,N.A,N.A
1617020388,N.A,N.A
1617020418,N.A,N.A
1617020448,N.A,N.A
1617020478,N.A,N.A
1617020508,N.A,N.A
1617020539,N.A,N.A
1617020568,30.988,61.785
1617020598,N.A,N.A
1617020628,N.A,N.A
1617020658,N.A,N.A
1617020688,N.A,N.A
1617020718,N.A,N.A
1617020748,N.A,N.A
1617020778,N.A,N.A
1617020808,N.A,N.A
1617020838,N.A,N.A
1617020868,N.A,N.A
1617020898,N.A,N.A
1617020928,N.A,N.A
1617020958,N.A,N.A
1617020988,N.A,N.A
1617021018,N.A,N.A
1617021048,N.A,N.A
1617021078,N.A,N.A
1617021108,N.A,N.A
1617023390,30.889,65.063
1617023420,30.665,66.026
1617023450,30.454,66.026
1617023480,30.454,66.026
1617023510,30.454,66.026
1617023540,N.A,N.A
1617023570,N.A,N.A
1617023600,N.A,N.A
1617023630,N.A,N.A
1617023660,N.A,N.A
1617023690,N.A,N.A
1617023720,N.A,N.A
1617023750,N.A,N.A
1617023780,N.A,N.A
1617023810,N.A,N.A
1617023840,N.A,N.A
1617023870,N.A,N.A
1617023900,N.A,N.A
1617023930,N.A,N.A
1617023961,N.A,N.A
1617023990,30.889,65.727
1617024020,30.678,66.574
1617024050,N.A,N.A
1617024080,N.A,N.A
1617024110,N.A,N.A
1617024140,N.A,N.A
1617024170,N.A,N.A
1617024200,N.A,N.A
1617024230,N.A,N.A
1617024261,N.A,N.A
1617024290,N.A,N.A
1617024320,N.A,N.A
1617024350,N.A,N.A
1617024380,N.A,N.A
1617024410,N.A,N.A
1617024440,N.A,N.A
1617024470,N.A,N.A
1617024500,N.A,N.A
1617024530,N.A,N.A
1617024561,N.A,N.A
1617024590,N.A,N.A
1617025105,30.651,67.724
1617025135,30.44,67.724
1617025165,30.44,67.724
1617025195,30.44,67.724
1617025225,30.44,67.724
1617025255,30.24,67.724
1617025285,30.24,67.724
1617025315,30.24,67.724
1617025345,30.24,67.724
1617025375,30.24,67.724
1617025405,N.A,N.A
1617025435,N.A,N.A
1617025465,N.A,N.A
1617025495,N.A,N.A
1617025525,N.A,N.A
1617025555,N.A,N.A
1617025585,N.A,N.A
1617025615,N.A,N.A
1617025646,N.A,N.A
1617025675,N.A,N.A
1617025705,N.A,N.A
1617025735,N.A,N.A
1617025765,N.A,N.A
1617025795,N.A,N.A
1617025825,N.A,N.A
1617025855,N.A,N.A
1617025885,N.A,N.A
1617025915,N.A,N.A
1617025947,N.A,N.A
1617025975,N.A,N.A
1617026005,N.A,N.A
1617026035,N.A,N.A
1617026065,N.A,N.A
1617026095,N.A,N.A
1617026125,N.A,N.A
1617026155,N.A,N.A
1617026185,N.A,N.A
1617026215,N.A,N.A
1617026246,N.A,N.A
1617026275,N.A,N.A
1617026305,N.A,N.A
                   1617027190,30.408,69.989
1617027220,30.408,69.989
1617027250,30.408,69.989
1617027280,30.408,69.989
